code,name,kana,market,industry,kana
1301,極洋,キョクヨウ,東証プライム,水産・農林業,キョクヨウ
1332,ニッスイ,ニッスイ,東証プライム,水産・農林業,ニッスイ
1333,マルハニチロ,マルハニチロ,東証プライム,水産・農林業,マルハニチロ
1375,ユキグニファクトリー,ユキグニファクトリー,東証プライム,水産・農林業,ユキグニファクトリー
1377,サカタのタネ,サカタノタネ,東証プライム,水産・農林業,サカタノタネ
1379,ホクト,ホクト,東証プライム,水産・農林業,ホクト
1414,ショーボンドホールディングス,ショーボンドホールディングス,東証プライム,建設業,ショーボンドホールディングス
1417,ミライト・ワン,ミライト・ワン,東証プライム,建設業,ミライト・ワン
1419,タマホーム,タマホーム,東証プライム,建設業,タマホーム
1429,日本アクア,ニホンアクア,東証プライム,建設業,ニホンアクア
1433,ベステラ,ベステラ,東証プライム,建設業,ベステラ
1515,日鉄鉱業,ニッテツコウギョウ,東証プライム,鉱業,ニッテツコウギョウ
1518,三井松島ホールディングス,ミツイマツシマホールディングス,東証プライム,その他製品,ミツイマツシマホールディングス
1605,ＩＮＰＥＸ,ＩＮＰＥＸ,東証プライム,鉱業,ＩＮＰＥＸ
1662,石油資源開発,セキユシゲンカイハツ,東証プライム,鉱業,セキユシゲンカイハツ
1663,Ｋ＆Ｏエナジーグループ,Ｋ＆Ｏエナジーグループ,東証プライム,鉱業,Ｋ＆Ｏエナジーグループ
167A,リョーサン菱洋ホールディングス,リョーサンヒシヨウホールディングス,東証プライム,卸売業,リョーサンヒシヨウホールディングス
1719,安藤・間,アンドウ・アイダ,東証プライム,建設業,アンドウ・アイダ
1720,東急建設,トウキュウケンセツ,東証プライム,建設業,トウキュウケンセツ
1721,コムシスホールディングス,コムシスホールディングス,東証プライム,建設業,コムシスホールディングス
1726,ビーアールホールディングス,ビーアールホールディングス,東証プライム,建設業,ビーアールホールディングス
1762,高松コンストラクショングループ,タカマツコンストラクショングループ,東証プライム,建設業,タカマツコンストラクショングループ
1766,東建コーポレーション,トウケンコーポレーション,東証プライム,建設業,トウケンコーポレーション
1780,ヤマウラ,ヤマウラ,東証プライム,建設業,ヤマウラ
1786,オリエンタル白石,オリエンタルシライシ,東証プライム,建設業,オリエンタルシライシ
1801,大成建設,タイセイケンセツ,東証プライム,建設業,タイセイケンセツ
1802,大林組,オオバヤシグミ,東証プライム,建設業,オオバヤシグミ
1803,清水建設,シミズケンセツ,東証プライム,建設業,シミズケンセツ
1808,長谷工コーポレーション,ハセコウコーポレーション,東証プライム,建設業,ハセコウコーポレーション
1812,鹿島建設,カジマケンセツ,東証プライム,建設業,カジマケンセツ
1813,不動テトラ,フドウテトラ,東証プライム,建設業,フドウテトラ
1814,大末建設,ダイスエケンセツ,東証プライム,建設業,ダイスエケンセツ
1815,鉄建建設,テッケンケンセツ,東証プライム,建設業,テッケンケンセツ
1820,西松建設,ニシマツケンセツ,東証プライム,建設業,ニシマツケンセツ
1833,奥村組,オクムラグミ,東証プライム,建設業,オクムラグミ
1835,東鉄工業,トウテツコウギョウ,東証プライム,建設業,トウテツコウギョウ
1852,淺沼組,アサヌマグミ,東証プライム,建設業,アサヌマグミ
1860,戸田建設,トダケンセツ,東証プライム,建設業,トダケンセツ
1861,熊谷組,クマガイグミ,東証プライム,建設業,クマガイグミ
1870,矢作建設工業,ヤハギケンセツコウギョウ,東証プライム,建設業,ヤハギケンセツコウギョウ
1871,ピーエス・コンストラクション,ピーエス・コンストラクション,東証プライム,建設業,ピーエス・コンストラクション
1873,日本ハウスホールディングス,ニッポンハウスホールディングス,東証プライム,建設業,ニッポンハウスホールディングス
1878,大東建託,ダイトウケンタク,東証プライム,不動産業,ダイトウケンタク
1879,新日本建設,シンニホンケンセツ,東証プライム,建設業,シンニホンケンセツ
1882,東亜道路工業,トウアドウロコウギョウ,東証プライム,建設業,トウアドウロコウギョウ
1885,東亜建設工業,トウアケンセツコウギョウ,東証プライム,建設業,トウアケンセツコウギョウ
1887,日本国土開発,ニホンコクドカイハツ,東証プライム,建設業,ニホンコクドカイハツ
1888,若築建設,ワカチクケンセツ,東証プライム,建設業,ワカチクケンセツ
1893,五洋建設,ゴヨウケンセツ,東証プライム,建設業,ゴヨウケンセツ
1898,世紀東急工業,セイキトウキュウコウギョウ,東証プライム,建設業,セイキトウキュウコウギョウ
1899,福田組,フクダグミ,東証プライム,建設業,フクダグミ
1911,住友林業,スミトモリンギョウ,東証プライム,建設業,スミトモリンギョウ
1925,大和ハウス工業,ダイワハウスコウギョウ,東証プライム,建設業,ダイワハウスコウギョウ
1926,ライト工業,ライトコウギョウ,東証プライム,建設業,ライトコウギョウ
1928,積水ハウス,セキスイハウス,東証プライム,建設業,セキスイハウス
1929,日特建設,ニットクケンセツ,東証プライム,建設業,ニットクケンセツ
1930,北陸電気工事,ホクリクデンキコウジ,東証プライム,建設業,ホクリクデンキコウジ
1934,ユアテック,ユアテック,東証プライム,建設業,ユアテック
1938,日本リーテック,ニホンリーテック,東証プライム,建設業,ニホンリーテック
1939,四電工,ヨンデンコウ,東証プライム,建設業,ヨンデンコウ
1941,中電工,チュウデンコウ,東証プライム,建設業,チュウデンコウ
1942,関電工,カンデンコウ,東証プライム,建設業,カンデンコウ
1944,きんでん,キンデン,東証プライム,建設業,キンデン
1945,東京エネシス,トウキョウエネシス,東証プライム,建設業,トウキョウエネシス
1946,トーエネック,トーエネック,東証プライム,建設業,トーエネック
1949,住友電設,スミトモデンセツ,東証プライム,建設業,スミトモデンセツ
1950,日本電設工業,ニッポンデンセツコウギョウ,東証プライム,建設業,ニッポンデンセツコウギョウ
1951,エクシオグループ,エクシオグループ,東証プライム,建設業,エクシオグループ
1952,新日本空調,シンニホンクウチョウ,東証プライム,建設業,シンニホンクウチョウ
1959,クラフティア,クラフティア,東証プライム,建設業,クラフティア
1961,三機工業,サンキコウギョウ,東証プライム,建設業,サンキコウギョウ
1963,日揮ホールディングス,ニッキホールディングス,東証プライム,建設業,ニッキホールディングス
1964,中外炉工業,チュウガイロコウギョウ,東証プライム,建設業,チュウガイロコウギョウ
1968,太平電業,タイヘイデンギョウ,東証プライム,建設業,タイヘイデンギョウ
1969,高砂熱学工業,タカサゴネツガクコウギョウ,東証プライム,建設業,タカサゴネツガクコウギョウ
1975,朝日工業社,アサヒコウギョウシャ,東証プライム,建設業,アサヒコウギョウシャ
1976,明星工業,メイセイコウギョウ,東証プライム,建設業,メイセイコウギョウ
1979,大氣社,タイキシャ,東証プライム,建設業,タイキシャ
1980,ダイダン,ダイダン,東証プライム,建設業,ダイダン
1982,日比谷総合設備,ヒビヤソウゴウセツビ,東証プライム,建設業,ヒビヤソウゴウセツビ
2001,ニップン,ニップン,東証プライム,食料品,ニップン
2002,日清製粉グループ本社,ニッシンセイフングループホンシャ,東証プライム,食料品,ニッシンセイフングループホンシャ
2004,昭和産業,ショウワサンギョウ,東証プライム,食料品,ショウワサンギョウ
2053,中部飼料,チュウブシリョウ,東証プライム,食料品,チュウブシリョウ
2060,フィード・ワン,フィード・ワン,東証プライム,食料品,フィード・ワン
2108,日本甜菜製糖,ニッポンテンサイセイトウ,東証プライム,食料品,ニッポンテンサイセイトウ
2109,ＤＭ三井製糖,ＤＭミツイセイトウ,東証プライム,食料品,ＤＭミツイセイトウ
2117,ウェルネオシュガー,ウェルネオシュガー,東証プライム,食料品,ウェルネオシュガー
2120,ＬＩＦＵＬＬ,ＬＩＦＵＬＬ,東証プライム,サービス業,ＬＩＦＵＬＬ
2121,ＭＩＸＩ,ＭＩＸＩ,東証プライム,情報・通信業,ＭＩＸＩ
2124,ジェイエイシーリクルートメント,ジェイエイシーリクルートメント,東証プライム,サービス業,ジェイエイシーリクルートメント
2127,日本Ｍ＆Ａセンターホールディングス,ニホンＭ＆Ａセンターホールディングス,東証プライム,サービス業,ニホンＭ＆Ａセンターホールディングス
212A,フィットイージー,フィットイージー,東証プライム,サービス業,フィットイージー
2130,メンバーズ,メンバーズ,東証プライム,サービス業,メンバーズ
2146,ＵＴグループ,ＵＴグループ,東証プライム,サービス業,ＵＴグループ
2148,アイティメディア,アイティメディア,東証プライム,サービス業,アイティメディア
2153,Ｅ・Ｊホールディングス,Ｅ・Ｊホールディングス,東証プライム,サービス業,Ｅ・Ｊホールディングス
2154,オープンアップグループ,オープンアップグループ,東証プライム,サービス業,オープンアップグループ
2157,コシダカホールディングス,コシダカホールディングス,東証プライム,サービス業,コシダカホールディングス
2163,アルトナー,アルトナー,東証プライム,サービス業,アルトナー
2168,パソナグループ,パソナグループ,東証プライム,サービス業,パソナグループ
2170,リンクアンドモチベーション,リンクアンドモチベーション,東証プライム,サービス業,リンクアンドモチベーション
2175,エス・エム・エス,エス・エム・エス,東証プライム,サービス業,エス・エム・エス
2181,パーソルホールディングス,パーソルホールディングス,東証プライム,サービス業,パーソルホールディングス
2198,アイ・ケイ・ケイホールディングス,アイ・ケイ・ケイホールディングス,東証プライム,サービス業,アイ・ケイ・ケイホールディングス
2201,森永製菓,モリナガセイカ,東証プライム,食料品,モリナガセイカ
2206,江崎グリコ,エザキグリコ,東証プライム,食料品,エザキグリコ
2207,ｍｅｉｔｏ,ｍｅｉｔｏ,東証プライム,食料品,ｍｅｉｔｏ
2209,井村屋グループ,イムラヤグループ,東証プライム,食料品,イムラヤグループ
2211,不二家,フジヤ,東証プライム,食料品,フジヤ
2212,山崎製パン,ヤマザキセイパン,東証プライム,食料品,ヤマザキセイパン
2217,モロゾフ,モロゾフ,東証プライム,食料品,モロゾフ
2220,亀田製菓,カメダセイカ,東証プライム,食料品,カメダセイカ
2222,寿スピリッツ,コトブキスピリッツ,東証プライム,食料品,コトブキスピリッツ
2229,カルビー,カルビー,東証プライム,食料品,カルビー
2264,森永乳業,モリナガニュウギョウ,東証プライム,食料品,モリナガニュウギョウ
2266,六甲バター,ロッコウバター,東証プライム,食料品,ロッコウバター
2267,ヤクルト本社,ヤクルトホンシャ,東証プライム,食料品,ヤクルトホンシャ
2269,明治ホールディングス,アキハルホールディングス,東証プライム,食料品,アキハルホールディングス
2270,雪印メグミルク,ユキジルシメグミルク,東証プライム,食料品,ユキジルシメグミルク
2281,プリマハム,プリマハム,東証プライム,食料品,プリマハム
2282,日本ハム,ニッポンハム,東証プライム,食料品,ニッポンハム
2288,丸大食品,マルダイショクヒン,東証プライム,食料品,マルダイショクヒン
2292,Ｓ　Ｆｏｏｄｓ,Ｓ　Ｆｏｏｄｓ,東証プライム,食料品,Ｓ　Ｆｏｏｄｓ
2294,柿安本店,カキヤスホンテン,東証プライム,食料品,カキヤスホンテン
2296,伊藤ハム米久ホールディングス,イトウハムヨネキュウホールディングス,東証プライム,食料品,イトウハムヨネキュウホールディングス
2301,学情,ガクジョウ,東証プライム,サービス業,ガクジョウ
2307,クロスキャット,クロスキャット,東証プライム,情報・通信業,クロスキャット
2317,システナ,システナ,東証プライム,情報・通信業,システナ
2325,ＮＪＳ,ＮＪＳ,東証プライム,サービス業,ＮＪＳ
2326,デジタルアーツ,デジタルアーツ,東証プライム,情報・通信業,デジタルアーツ
2327,日鉄ソリューションズ,ニッテツソリューションズ,東証プライム,情報・通信業,ニッテツソリューションズ
2331,ＡＬＳＯＫ,ＡＬＳＯＫ,東証プライム,サービス業,ＡＬＳＯＫ
2335,キューブシステム,キューブシステム,東証プライム,情報・通信業,キューブシステム
2337,いちご,イチゴ,東証プライム,不動産業,イチゴ
2353,日本駐車場開発,ニホンチュウシャジョウカイハツ,東証プライム,不動産業,ニホンチュウシャジョウカイハツ
2359,コア,コア,東証プライム,情報・通信業,コア
2371,カカクコム,カカクコム,東証プライム,サービス業,カカクコム
2374,セントケア・ホールディング,セントケア・ホールディング,東証プライム,サービス業,セントケア・ホールディング
2378,ルネサンス,ルネサンス,東証プライム,サービス業,ルネサンス
2379,ディップ,ディップ,東証プライム,サービス業,ディップ
2384,ＳＢＳホールディングス,ＳＢＳホールディングス,東証プライム,陸運業,ＳＢＳホールディングス
2389,デジタルホールディングス,デジタルホールディングス,東証プライム,サービス業,デジタルホールディングス
2395,新日本科学,シンニホンカガク,東証プライム,サービス業,シンニホンカガク
2410,キャリアデザインセンター,キャリアデザインセンター,東証プライム,サービス業,キャリアデザインセンター
2413,エムスリー,エムスリー,東証プライム,サービス業,エムスリー
2429,ワールドホールディングス,ワールドホールディングス,東証プライム,サービス業,ワールドホールディングス
2432,ディー・エヌ・エー,ディー・エヌ・エー,東証プライム,情報・通信業,ディー・エヌ・エー
2433,博報堂ＤＹホールディングス,ハクホウドウＤＹホールディングス,東証プライム,サービス業,ハクホウドウＤＹホールディングス
2445,タカミヤ,タカミヤ,東証プライム,サービス業,タカミヤ
2461,ファンコミュニケーションズ,ファンコミュニケーションズ,東証プライム,サービス業,ファンコミュニケーションズ
2462,ライク,ライク,東証プライム,サービス業,ライク
2471,エスプール,エスプール,東証プライム,サービス業,エスプール
2475,ＷＤＢホールディングス,ＷＤＢホールディングス,東証プライム,サービス業,ＷＤＢホールディングス
2491,バリューコマース,バリューコマース,東証プライム,サービス業,バリューコマース
2492,インフォマート,インフォマート,東証プライム,サービス業,インフォマート
2501,サッポロホールディングス,サッポロホールディングス,東証プライム,食料品,サッポロホールディングス
2502,アサヒグループホールディングス,アサヒグループホールディングス,東証プライム,食料品,アサヒグループホールディングス
2503,キリンホールディングス,キリンホールディングス,東証プライム,食料品,キリンホールディングス
2531,宝ホールディングス,タカラホールディングス,東証プライム,食料品,タカラホールディングス
2533,オエノンホールディングス,オエノンホールディングス,東証プライム,食料品,オエノンホールディングス
2540,養命酒製造,ヨウメイシュセイゾウ,東証プライム,食料品,ヨウメイシュセイゾウ
256A,飛島ホールディングス,トビシマホールディングス,東証プライム,建設業,トビシマホールディングス
2579,コカ・コーラ　ボトラーズジャパンホールディングス,コカ・コーラ　ボトラーズジャパンホールディングス,東証プライム,食料品,コカ・コーラ　ボトラーズジャパンホールディングス
2585,ライフドリンク　カンパニー,ライフドリンク　カンパニー,東証プライム,食料品,ライフドリンク　カンパニー
2587,サントリー食品インターナショナル,サントリーショクヒンインターナショナル,東証プライム,食料品,サントリーショクヒンインターナショナル
2590,ダイドーグループホールディングス,ダイドーグループホールディングス,東証プライム,食料品,ダイドーグループホールディングス
2593,伊藤園,イトウエン,東証プライム,食料品,イトウエン
25935,伊藤園第１種優先株式,イトウエンダイ１シュユウセンカブシキ,東証プライム,食料品,イトウエンダイ１シュユウセンカブシキ
2594,キーコーヒー,キーコーヒー,東証プライム,食料品,キーコーヒー
2602,日清オイリオグループ,ニッシンオイリオグループ,東証プライム,食料品,ニッシンオイリオグループ
2607,不二製油,フジセイユ,東証プライム,食料品,フジセイユ
2613,Ｊ－オイルミルズ,Ｊ－オイルミルズ,東証プライム,食料品,Ｊ－オイルミルズ
262A,インターメスティック,インターメスティック,東証プライム,小売業,インターメスティック
2659,サンエー,サンエー,東証プライム,小売業,サンエー
2664,カワチ薬品,カワチヤクヒン,東証プライム,小売業,カワチヤクヒン
2670,エービーシー・マート,エービーシー・マート,東証プライム,小売業,エービーシー・マート
2674,ハードオフコーポレーション,ハードオフコーポレーション,東証プライム,小売業,ハードオフコーポレーション
2676,高千穂交易,タカチホコウエキ,東証プライム,卸売業,タカチホコウエキ
2678,アスクル,アスクル,東証プライム,小売業,アスクル
2681,ゲオホールディングス,ゲオホールディングス,東証プライム,小売業,ゲオホールディングス
2685,アンドエスティＨＤ,アンドエスティＨＤ,東証プライム,小売業,アンドエスティＨＤ
268A,リガク・ホールディングス,リガク・ホールディングス,東証プライム,精密機器,リガク・ホールディングス
2692,伊藤忠食品,イトウチュウショクヒン,東証プライム,卸売業,イトウチュウショクヒン
2695,くら寿司,クラズシ,東証プライム,小売業,クラズシ
2726,パルグループホールディングス,パルグループホールディングス,東証プライム,小売業,パルグループホールディングス
2730,エディオン,エディオン,東証プライム,小売業,エディオン
2733,あらた,アラタ,東証プライム,卸売業,アラタ
2734,サーラコーポレーション,サーラコーポレーション,東証プライム,小売業,サーラコーポレーション
2737,トーメンデバイス,トーメンデバイス,東証プライム,卸売業,トーメンデバイス
2742,ハローズ,ハローズ,東証プライム,小売業,ハローズ
2749,ＪＰホールディングス,ＪＰホールディングス,東証プライム,サービス業,ＪＰホールディングス
2752,フジオフードグループ本社,フジオフードグループホンシャ,東証プライム,小売業,フジオフードグループホンシャ
2753,あみやき亭,アミヤキテイ,東証プライム,小売業,アミヤキテイ
2760,東京エレクトロン　デバイス,トウキョウエレクトロン　デバイス,東証プライム,卸売業,トウキョウエレクトロン　デバイス
2767,円谷フィールズホールディングス,ツブラヤフィールズホールディングス,東証プライム,卸売業,ツブラヤフィールズホールディングス
2768,双日,ソウジツ,東証プライム,卸売業,ソウジツ
2784,アルフレッサ　ホールディングス,アルフレッサ　ホールディングス,東証プライム,卸売業,アルフレッサ　ホールディングス
2791,大黒天物産,ダイコクテンブッサン,東証プライム,小売業,ダイコクテンブッサン
2792,ハニーズホールディングス,ハニーズホールディングス,東証プライム,小売業,ハニーズホールディングス
2801,キッコーマン,キッコーマン,東証プライム,食料品,キッコーマン
2802,味の素,アジノモト,東証プライム,食料品,アジノモト
2804,ブルドックソース,ブルドックソース,東証プライム,食料品,ブルドックソース
2809,キユーピー,キユーピー,東証プライム,食料品,キユーピー
2810,ハウス食品グループ本社,ハウスショクヒングループホンシャ,東証プライム,食料品,ハウスショクヒングループホンシャ
2811,カゴメ,カゴメ,東証プライム,食料品,カゴメ
2815,アリアケジャパン,アリアケジャパン,東証プライム,食料品,アリアケジャパン
285A,キオクシアホールディングス,キオクシアホールディングス,東証プライム,電気機器,キオクシアホールディングス
2871,ニチレイ,ニチレイ,東証プライム,食料品,ニチレイ
2874,横浜冷凍,ヨコハマレイトウ,東証プライム,卸売業,ヨコハマレイトウ
2875,東洋水産,トウヨウスイサン,東証プライム,食料品,トウヨウスイサン
2882,イートアンドホールディングス,イートアンドホールディングス,東証プライム,食料品,イートアンドホールディングス
2884,ヨシムラ・フード・ホールディングス,ヨシムラ・フード・ホールディングス,東証プライム,食料品,ヨシムラ・フード・ホールディングス
2897,日清食品ホールディングス,ニッシンショクヒンホールディングス,東証プライム,食料品,ニッシンショクヒンホールディングス
2908,フジッコ,フジッコ,東証プライム,食料品,フジッコ
2910,ロック・フィールド,ロック・フィールド,東証プライム,食料品,ロック・フィールド
2914,日本たばこ産業,ニホンタバコサンギョウ,東証プライム,食料品,ニホンタバコサンギョウ
2915,ケンコーマヨネーズ,ケンコーマヨネーズ,東証プライム,食料品,ケンコーマヨネーズ
2918,わらべや日洋ホールディングス,ワラベヤニチヨウホールディングス,東証プライム,食料品,ワラベヤニチヨウホールディングス
2922,なとり,ナトリ,東証プライム,食料品,ナトリ
2929,ファーマフーズ,ファーマフーズ,東証プライム,食料品,ファーマフーズ
2930,北の達人コーポレーション,キタノタツジンコーポレーション,東証プライム,化学,キタノタツジンコーポレーション
2931,ユーグレナ,ユーグレナ,東証プライム,食料品,ユーグレナ
2933,紀文食品,キブンショクヒン,東証プライム,食料品,キブンショクヒン
2935,ピックルスホールディングス,ピックルスホールディングス,東証プライム,食料品,ピックルスホールディングス
2975,スター・マイカ・ホールディングス,スター・マイカ・ホールディングス,東証プライム,不動産業,スター・マイカ・ホールディングス
2980,ＳＲＥホールディングス,ＳＲＥホールディングス,東証プライム,不動産業,ＳＲＥホールディングス
2982,ＡＤワークスグループ,ＡＤワークスグループ,東証プライム,不動産業,ＡＤワークスグループ
3002,グンゼ,グンゼ,東証プライム,繊維製品,グンゼ
3003,ヒューリック,ヒューリック,東証プライム,不動産業,ヒューリック
3028,アルペン,アルペン,東証プライム,小売業,アルペン
3031,ラクーンホールディングス,ラクーンホールディングス,東証プライム,情報・通信業,ラクーンホールディングス
3034,クオールホールディングス,クオールホールディングス,東証プライム,小売業,クオールホールディングス
3036,アルコニックス,アルコニックス,東証プライム,卸売業,アルコニックス
3038,神戸物産,カンベブッサン,東証プライム,卸売業,カンベブッサン
3040,ソリトンシステムズ,ソリトンシステムズ,東証プライム,情報・通信業,ソリトンシステムズ
3046,ジンズホールディングス,ジンズホールディングス,東証プライム,小売業,ジンズホールディングス
3048,ビックカメラ,ビックカメラ,東証プライム,小売業,ビックカメラ
3050,ＤＣＭホールディングス,ＤＣＭホールディングス,東証プライム,小売業,ＤＣＭホールディングス
3064,ＭｏｎｏｔａＲＯ,ＭｏｎｏｔａＲＯ,東証プライム,小売業,ＭｏｎｏｔａＲＯ
3076,あい　ホールディングス,アイ　ホールディングス,東証プライム,卸売業,アイ　ホールディングス
3086,Ｊ．フロント　リテイリング,Ｊ．フロント　リテイリング,東証プライム,小売業,Ｊ．フロント　リテイリング
3087,ドトール・日レスホールディングス,ドトール・ヒレスホールディングス,東証プライム,小売業,ドトール・ヒレスホールディングス
3088,マツキヨココカラ＆カンパニー,マツキヨココカラ＆カンパニー,東証プライム,小売業,マツキヨココカラ＆カンパニー
3091,ブロンコビリー,ブロンコビリー,東証プライム,小売業,ブロンコビリー
3092,ＺＯＺＯ,ＺＯＺＯ,東証プライム,小売業,ＺＯＺＯ
3093,トレジャー・ファクトリー,トレジャー・ファクトリー,東証プライム,小売業,トレジャー・ファクトリー
3097,物語コーポレーション,モノガタリコーポレーション,東証プライム,小売業,モノガタリコーポレーション
3099,三越伊勢丹ホールディングス,ミツコシイセタンホールディングス,東証プライム,小売業,ミツコシイセタンホールディングス
3101,東洋紡,トウヨウボウ,東証プライム,化学,トウヨウボウ
3103,ユニチカ,ユニチカ,東証プライム,繊維製品,ユニチカ
3104,富士紡ホールディングス,フジボウホールディングス,東証プライム,繊維製品,フジボウホールディングス
3105,日清紡ホールディングス,ニッシンボウホールディングス,東証プライム,電気機器,ニッシンボウホールディングス
3106,倉敷紡績,クラシキボウセキ,東証プライム,繊維製品,クラシキボウセキ
3107,ダイワボウホールディングス,ダイワボウホールディングス,東証プライム,卸売業,ダイワボウホールディングス
3109,シキボウ,シキボウ,東証プライム,繊維製品,シキボウ
3110,日東紡績,ニットウボウセキ,東証プライム,ガラス・土石製品,ニットウボウセキ
3116,トヨタ紡織,トヨタボウショク,東証プライム,輸送用機器,トヨタボウショク
3132,マクニカホールディングス,マクニカホールディングス,東証プライム,卸売業,マクニカホールディングス
3139,ラクト・ジャパン,ラクト・ジャパン,東証プライム,卸売業,ラクト・ジャパン
3148,クリエイトＳＤホールディングス,クリエイトＳＤホールディングス,東証プライム,小売業,クリエイトＳＤホールディングス
