code,name,kana,market,industry,kana
3150,グリムス,グリムス,東証プライム,電気・ガス業,グリムス
3151,バイタルケーエスケー・ホールディングス,バイタルケーエスケー・ホールディングス,東証プライム,卸売業,バイタルケーエスケー・ホールディングス
3153,八洲電機,ハッシュウデンキ,東証プライム,卸売業,ハッシュウデンキ
3154,メディアスホールディングス,メディアスホールディングス,東証プライム,卸売業,メディアスホールディングス
3156,レスター,レスター,東証プライム,卸売業,レスター
3167,ＴＯＫＡＩホールディングス,ＴＯＫＡＩホールディングス,東証プライム,卸売業,ＴＯＫＡＩホールディングス
3176,三洋貿易,サンヨウボウエキ,東証プライム,卸売業,サンヨウボウエキ
3179,シュッピン,シュッピン,東証プライム,小売業,シュッピン
3180,ビューティガレージ,ビューティガレージ,東証プライム,卸売業,ビューティガレージ
3182,オイシックス・ラ・大地,オイシックス・ラ・ダイチ,東証プライム,小売業,オイシックス・ラ・ダイチ
3183,ウイン・パートナーズ,ウイン・パートナーズ,東証プライム,卸売業,ウイン・パートナーズ
3186,ネクステージ,ネクステージ,東証プライム,小売業,ネクステージ
3191,ジョイフル本田,ジョイフルホンデン,東証プライム,小売業,ジョイフルホンデン
3193,エターナルホスピタリティグループ,エターナルホスピタリティグループ,東証プライム,小売業,エターナルホスピタリティグループ
3196,ホットランドホールディングス,ホットランドホールディングス,東証プライム,小売業,ホットランドホールディングス
3197,すかいらーくホールディングス,スカイラークホールディングス,東証プライム,小売業,スカイラークホールディングス
3198,ＳＦＰホールディングス,ＳＦＰホールディングス,東証プライム,小売業,ＳＦＰホールディングス
3199,綿半ホールディングス,ワタハンホールディングス,東証プライム,小売業,ワタハンホールディングス
3201,日本毛織,ニホンケオリ,東証プライム,繊維製品,ニホンケオリ
3221,ヨシックスホールディングス,ヨシックスホールディングス,東証プライム,小売業,ヨシックスホールディングス
3231,野村不動産ホールディングス,ノムラフドウサンホールディングス,東証プライム,不動産業,ノムラフドウサンホールディングス
3232,三重交通グループホールディングス,ミエコウツウグループホールディングス,東証プライム,不動産業,ミエコウツウグループホールディングス
3245,ディア・ライフ,ディア・ライフ,東証プライム,不動産業,ディア・ライフ
3252,地主,ジヌシ,東証プライム,不動産業,ジヌシ
3276,ＪＰＭＣ,ＪＰＭＣ,東証プライム,不動産業,ＪＰＭＣ
3284,フージャースホールディングス,フージャースホールディングス,東証プライム,不動産業,フージャースホールディングス
3288,オープンハウスグループ,オープンハウスグループ,東証プライム,不動産業,オープンハウスグループ
3289,東急不動産ホールディングス,トウキュウフドウサンホールディングス,東証プライム,不動産業,トウキュウフドウサンホールディングス
3291,飯田グループホールディングス,イイダグループホールディングス,東証プライム,不動産業,イイダグループホールディングス
3302,帝国繊維,テイコクセンイ,東証プライム,繊維製品,テイコクセンイ
3315,日本コークス工業,ニホンコークスコウギョウ,東証プライム,石油・石炭製品,ニホンコークスコウギョウ
3333,あさひ,アサヒ,東証プライム,小売業,アサヒ
3349,コスモス薬品,コスモスヤクヒン,東証プライム,小売業,コスモスヤクヒン
3360,シップヘルスケアホールディングス,シップヘルスケアホールディングス,東証プライム,卸売業,シップヘルスケアホールディングス
3371,ソフトクリエイトホールディングス,ソフトクリエイトホールディングス,東証プライム,情報・通信業,ソフトクリエイトホールディングス
3382,セブン＆アイ・ホールディングス,セブン＆アイ・ホールディングス,東証プライム,小売業,セブン＆アイ・ホールディングス
3387,クリエイト・レストランツ・ホールディングス,クリエイト・レストランツ・ホールディングス,東証プライム,小売業,クリエイト・レストランツ・ホールディングス
3388,明治電機工業,メイジデンキコウギョウ,東証プライム,卸売業,メイジデンキコウギョウ
3391,ツルハホールディングス,ツルハホールディングス,東証プライム,小売業,ツルハホールディングス
3393,スターティアホールディングス,スターティアホールディングス,東証プライム,卸売業,スターティアホールディングス
3395,サンマルクホールディングス,サンマルクホールディングス,東証プライム,小売業,サンマルクホールディングス
3397,トリドールホールディングス,トリドールホールディングス,東証プライム,小売業,トリドールホールディングス
3401,帝人,テイジン,東証プライム,繊維製品,テイジン
3402,東レ,トウレ,東証プライム,繊維製品,トウレ
3405,クラレ,クラレ,東証プライム,化学,クラレ
3407,旭化成,アサヒカセイ,東証プライム,化学,アサヒカセイ
3415,ＴＯＫＹＯ　ＢＡＳＥ,ＴＯＫＹＯ　ＢＡＳＥ,東証プライム,小売業,ＴＯＫＹＯ　ＢＡＳＥ
3431,宮地エンジニアリンググループ,ミヤジエンジニアリンググループ,東証プライム,金属製品,ミヤジエンジニアリンググループ
3433,トーカロ,トーカロ,東証プライム,金属製品,トーカロ
3436,ＳＵＭＣＯ,ＳＵＭＣＯ,東証プライム,金属製品,ＳＵＭＣＯ
3443,川田テクノロジーズ,カワタテクノロジーズ,東証プライム,金属製品,カワタテクノロジーズ
3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,東証プライム,金属製品,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ
3457,Ａｎｄ　Ｄｏホールディングス,Ａｎｄ　Ｄｏホールディングス,東証プライム,不動産業,Ａｎｄ　Ｄｏホールディングス
3465,ケイアイスター不動産,ケイアイスターフドウサン,東証プライム,不動産業,ケイアイスターフドウサン
3475,グッドコムアセット,グッドコムアセット,東証プライム,不動産業,グッドコムアセット
3480,ジェイ・エス・ビー,ジェイ・エス・ビー,東証プライム,不動産業,ジェイ・エス・ビー
3482,ロードスターキャピタル,ロードスターキャピタル,東証プライム,不動産業,ロードスターキャピタル
3484,イノベーションホールディングス,イノベーションホールディングス,東証プライム,不動産業,イノベーションホールディングス
3486,グローバル・リンク・マネジメント,グローバル・リンク・マネジメント,東証プライム,不動産業,グローバル・リンク・マネジメント
3496,アズーム,アズーム,東証プライム,不動産業,アズーム
3498,霞ヶ関キャピタル,カスミガセキキャピタル,東証プライム,不動産業,カスミガセキキャピタル
3501,ＳＵＭＩＮＯＥ,ＳＵＭＩＮＯＥ,東証プライム,繊維製品,ＳＵＭＩＮＯＥ
3539,ＪＭホールディングス,ＪＭホールディングス,東証プライム,小売業,ＪＭホールディングス
3543,コメダホールディングス,コメダホールディングス,東証プライム,卸売業,コメダホールディングス
3546,アレンザホールディングス,アレンザホールディングス,東証プライム,小売業,アレンザホールディングス
3548,バロックジャパンリミテッド,バロックジャパンリミテッド,東証プライム,小売業,バロックジャパンリミテッド
3549,クスリのアオキホールディングス,クスリノアオキホールディングス,東証プライム,小売業,クスリノアオキホールディングス
3561,力の源ホールディングス,チカラノミナモトホールディングス,東証プライム,小売業,チカラノミナモトホールディングス
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,東証プライム,小売業,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ
3569,セーレン,セーレン,東証プライム,繊維製品,セーレン
3580,小松マテーレ,コマツマテーレ,東証プライム,繊維製品,コマツマテーレ
3591,ワコールホールディングス,ワコールホールディングス,東証プライム,繊維製品,ワコールホールディングス
3593,ホギメディカル,ホギメディカル,東証プライム,繊維製品,ホギメディカル
3608,ＴＳＩホールディングス,ＴＳＩホールディングス,東証プライム,繊維製品,ＴＳＩホールディングス
3612,ワールド,ワールド,東証プライム,繊維製品,ワールド
3626,ＴＩＳ,ＴＩＳ,東証プライム,情報・通信業,ＴＩＳ
3632,グリーホールディングス,グリーホールディングス,東証プライム,情報・通信業,グリーホールディングス
3635,コーエーテクモホールディングス,コーエーテクモホールディングス,東証プライム,情報・通信業,コーエーテクモホールディングス
3636,三菱総合研究所,ミツビシソウゴウケンキュウジョ,東証プライム,情報・通信業,ミツビシソウゴウケンキュウジョ
3649,ファインデックス,ファインデックス,東証プライム,情報・通信業,ファインデックス
3655,ブレインパッド,ブレインパッド,東証プライム,情報・通信業,ブレインパッド
3656,ＫＬａｂ,ＫＬａｂ,東証プライム,情報・通信業,ＫＬａｂ
3657,ポールトゥウィンホールディングス,ポールトゥウィンホールディングス,東証プライム,情報・通信業,ポールトゥウィンホールディングス
3659,ネクソン,ネクソン,東証プライム,情報・通信業,ネクソン
3660,アイスタイル,アイスタイル,東証プライム,情報・通信業,アイスタイル
3661,エムアップホールディングス,エムアップホールディングス,東証プライム,情報・通信業,エムアップホールディングス
3662,エイチームホールディングス,エイチームホールディングス,東証プライム,情報・通信業,エイチームホールディングス
3663,セルシス,セルシス,東証プライム,情報・通信業,セルシス
3665,エニグモ,エニグモ,東証プライム,情報・通信業,エニグモ
3668,コロプラ,コロプラ,東証プライム,情報・通信業,コロプラ
3673,ブロードリーフ,ブロードリーフ,東証プライム,情報・通信業,ブロードリーフ
3676,デジタルハーツホールディングス,デジタルハーツホールディングス,東証プライム,情報・通信業,デジタルハーツホールディングス
3678,メディアドゥ,メディアドゥ,東証プライム,情報・通信業,メディアドゥ
3679,じげん,ジゲン,東証プライム,情報・通信業,ジゲン
3681,ブイキューブ,ブイキューブ,東証プライム,情報・通信業,ブイキューブ
3687,フィックスターズ,フィックスターズ,東証プライム,情報・通信業,フィックスターズ
368A,北里コーポレーション,キタザトコーポレーション,東証プライム,精密機器,キタザトコーポレーション
3694,オプティム,オプティム,東証プライム,情報・通信業,オプティム
3696,セレス,セレス,東証プライム,情報・通信業,セレス
3697,ＳＨＩＦＴ,ＳＨＩＦＴ,東証プライム,情報・通信業,ＳＨＩＦＴ
3708,特種東海製紙,トクダネトウカイセイシ,東証プライム,パルプ・紙,トクダネトウカイセイシ
3741,セック,セック,東証プライム,情報・通信業,セック
3762,テクマトリックス,テクマトリックス,東証プライム,情報・通信業,テクマトリックス
3763,プロシップ,プロシップ,東証プライム,情報・通信業,プロシップ
3765,ガンホー・オンライン・エンターテイメント,ガンホー・オンライン・エンターテイメント,東証プライム,情報・通信業,ガンホー・オンライン・エンターテイメント
3769,ＧＭＯペイメントゲートウェイ,ＧＭＯペイメントゲートウェイ,東証プライム,情報・通信業,ＧＭＯペイメントゲートウェイ
3771,システムリサーチ,システムリサーチ,東証プライム,情報・通信業,システムリサーチ
3774,インターネットイニシアティブ,インターネットイニシアティブ,東証プライム,情報・通信業,インターネットイニシアティブ
3778,さくらインターネット,サクラインターネット,東証プライム,情報・通信業,サクラインターネット
3788,ＧＭＯグローバルサイン・ホールディングス,ＧＭＯグローバルサイン・ホールディングス,東証プライム,情報・通信業,ＧＭＯグローバルサイン・ホールディングス
3817,ＳＲＡホールディングス,ＳＲＡホールディングス,東証プライム,情報・通信業,ＳＲＡホールディングス
3834,朝日ネット,アサヒネット,東証プライム,情報・通信業,アサヒネット
3835,ｅＢＡＳＥ,ｅＢＡＳＥ,東証プライム,情報・通信業,ｅＢＡＳＥ
3836,アバントグループ,アバントグループ,東証プライム,情報・通信業,アバントグループ
3837,アドソル日進,アドソルニッシン,東証プライム,情報・通信業,アドソルニッシン
3843,フリービット,フリービット,東証プライム,情報・通信業,フリービット
3844,コムチュア,コムチュア,東証プライム,情報・通信業,コムチュア
3853,アステリア,アステリア,東証プライム,情報・通信業,アステリア
3854,アイル,アイル,東証プライム,情報・通信業,アイル
3861,王子ホールディングス,オウジホールディングス,東証プライム,パルプ・紙,オウジホールディングス
3863,日本製紙,ニホンセイシ,東証プライム,パルプ・紙,ニホンセイシ
3864,三菱製紙,ミツビシセイシ,東証プライム,パルプ・紙,ミツビシセイシ
3865,北越コーポレーション,ホクエツコーポレーション,東証プライム,パルプ・紙,ホクエツコーポレーション
3877,中越パルプ工業,チュウエツパルプコウギョウ,東証プライム,パルプ・紙,チュウエツパルプコウギョウ
3880,大王製紙,ダイオウセイシ,東証プライム,パルプ・紙,ダイオウセイシ
3901,マークラインズ,マークラインズ,東証プライム,情報・通信業,マークラインズ
3902,メディカル・データ・ビジョン,メディカル・データ・ビジョン,東証プライム,情報・通信業,メディカル・データ・ビジョン
3903,ｇｕｍｉ,ｇｕｍｉ,東証プライム,情報・通信業,ｇｕｍｉ
3915,テラスカイ,テラスカイ,東証プライム,情報・通信業,テラスカイ
3916,デジタル・インフォメーション・テクノロジー,デジタル・インフォメーション・テクノロジー,東証プライム,情報・通信業,デジタル・インフォメーション・テクノロジー
3921,ネオジャパン,ネオジャパン,東証プライム,情報・通信業,ネオジャパン
3922,ＰＲ　ＴＩＭＥＳ,ＰＲ　ＴＩＭＥＳ,東証プライム,情報・通信業,ＰＲ　ＴＩＭＥＳ
3923,ラクス,ラクス,東証プライム,情報・通信業,ラクス
3924,ランドコンピュータ,ランドコンピュータ,東証プライム,情報・通信業,ランドコンピュータ
3925,ダブルスタンダード,ダブルスタンダード,東証プライム,情報・通信業,ダブルスタンダード
3926,オープンドア,オープンドア,東証プライム,情報・通信業,オープンドア
3932,アカツキ,アカツキ,東証プライム,情報・通信業,アカツキ
3939,カナミックネットワーク,カナミックネットワーク,東証プライム,情報・通信業,カナミックネットワーク
3941,レンゴー,レンゴー,東証プライム,パルプ・紙,レンゴー
3946,トーモク,トーモク,東証プライム,パルプ・紙,トーモク
3950,ザ・パック,ザ・パック,東証プライム,パルプ・紙,ザ・パック
3962,チェンジホールディングス,チェンジホールディングス,東証プライム,情報・通信業,チェンジホールディングス
3963,シンクロ・フード,シンクロ・フード,東証プライム,情報・通信業,シンクロ・フード
3964,オークネット,オークネット,東証プライム,情報・通信業,オークネット
3968,セグエグループ,セグエグループ,東証プライム,情報・通信業,セグエグループ
3983,オロ,オロ,東証プライム,情報・通信業,オロ
3984,ユーザーローカル,ユーザーローカル,東証プライム,情報・通信業,ユーザーローカル
3992,ニーズウェル,ニーズウェル,東証プライム,情報・通信業,ニーズウェル
3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,東証プライム,情報・通信業,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ
3994,マネーフォワード,マネーフォワード,東証プライム,情報・通信業,マネーフォワード
4004,レゾナック・ホールディングス,レゾナック・ホールディングス,東証プライム,化学,レゾナック・ホールディングス
4005,住友化学,スミトモカガク,東証プライム,化学,スミトモカガク
4008,住友精化,スミトモセイカ,東証プライム,化学,スミトモセイカ
4021,日産化学,ニッサンカガク,東証プライム,化学,ニッサンカガク
4022,ラサ工業,ラサコウギョウ,東証プライム,化学,ラサコウギョウ
4023,クレハ,クレハ,東証プライム,化学,クレハ
4025,多木化学,タキカガク,東証プライム,化学,タキカガク
4027,テイカ,テイカ,東証プライム,化学,テイカ
4028,石原産業,イシハラサンギョウ,東証プライム,化学,イシハラサンギョウ
4041,日本曹達,ニホンソーダ,東証プライム,化学,ニホンソーダ
4042,東ソー,トウソー,東証プライム,化学,トウソー
4043,トクヤマ,トクヤマ,東証プライム,化学,トクヤマ
4044,セントラル硝子,セントラルガラス,東証プライム,化学,セントラルガラス
4045,東亞合成,トウアゴウセイ,東証プライム,化学,トウアゴウセイ
4046,大阪ソーダ,オオサカソーダ,東証プライム,化学,オオサカソーダ
4047,関東電化工業,カントウデンカコウギョウ,東証プライム,化学,カントウデンカコウギョウ
4051,ＧＭＯフィナンシャルゲート,ＧＭＯフィナンシャルゲート,東証プライム,情報・通信業,ＧＭＯフィナンシャルゲート
4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,東証プライム,情報・通信業,Ｓｕｎ　Ａｓｔｅｒｉｓｋ
4061,デンカ,デンカ,東証プライム,化学,デンカ
4062,イビデン,イビデン,東証プライム,電気機器,イビデン
4063,信越化学工業,シンエツカガクコウギョウ,東証プライム,化学,シンエツカガクコウギョウ
4064,日本カーバイド工業,ニホンカーバイドコウギョウ,東証プライム,化学,ニホンカーバイドコウギョウ
4071,プラスアルファ・コンサルティング,プラスアルファ・コンサルティング,東証プライム,情報・通信業,プラスアルファ・コンサルティング
4072,電算システムホールディングス,デンサンシステムホールディングス,東証プライム,情報・通信業,デンサンシステムホールディングス
4078,堺化学工業,サカイカガクコウギョウ,東証プライム,化学,サカイカガクコウギョウ
4082,第一稀元素化学工業,ダイイチキゲンソカガクコウギョウ,東証プライム,化学,ダイイチキゲンソカガクコウギョウ
4088,エア・ウォーター,エア・ウォーター,東証プライム,化学,エア・ウォーター
4091,日本酸素ホールディングス,ニホンサンソホールディングス,東証プライム,化学,ニホンサンソホールディングス
4092,日本化学工業,ニホンカガクコウギョウ,東証プライム,化学,ニホンカガクコウギョウ
4095,日本パーカライジング,ニホンパーカライジング,東証プライム,化学,ニホンパーカライジング
4097,高圧ガス工業,コウアツガスコウギョウ,東証プライム,化学,コウアツガスコウギョウ
4099,四国化成ホールディングス,シコクカセイホールディングス,東証プライム,化学,シコクカセイホールディングス
409A,オリオンビール,オリオンビール,東証プライム,食料品,オリオンビール
4109,ステラ　ケミファ,ステラ　ケミファ,東証プライム,化学,ステラ　ケミファ
4112,保土谷化学工業,ホドガヤカガクコウギョウ,東証プライム,化学,ホドガヤカガクコウギョウ
4114,日本触媒,ニホンショクバイ,東証プライム,化学,ニホンショクバイ
4116,大日精化工業,ダイニチセイカコウギョウ,東証プライム,化学,ダイニチセイカコウギョウ
4118,カネカ,カネカ,東証プライム,化学,カネカ
4151,協和キリン,キョウワキリン,東証プライム,医薬品,キョウワキリン
417A,ブルーゾーンホールディングス,ブルーゾーンホールディングス,東証プライム,小売業,ブルーゾーンホールディングス
4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,東証プライム,情報・通信業,Ａｐｐｉｅｒ　Ｇｒｏｕｐ
4182,三菱瓦斯化学,ミツビシガスカガク,東証プライム,化学,ミツビシガスカガク
4183,三井化学,ミツイカガク,東証プライム,化学,ミツイカガク
4186,東京応化工業,トウキョウオウカコウギョウ,東証プライム,化学,トウキョウオウカコウギョウ
4187,大阪有機化学工業,オオサカユウキカガクコウギョウ,東証プライム,化学,オオサカユウキカガクコウギョウ
4188,三菱ケミカルグループ,ミツビシケミカルグループ,東証プライム,化学,ミツビシケミカルグループ
4189,ＫＨネオケム,ＫＨネオケム,東証プライム,化学,ＫＨネオケム
4194,ビジョナル,ビジョナル,東証プライム,情報・通信業,ビジョナル
4202,ダイセル,ダイセル,東証プライム,化学,ダイセル
4203,住友ベークライト,スミトモベークライト,東証プライム,化学,スミトモベークライト
4204,積水化学工業,セキスイカガクコウギョウ,東証プライム,化学,セキスイカガクコウギョウ
4205,日本ゼオン,ニホンゼオン,東証プライム,化学,ニホンゼオン
4206,アイカ工業,アイカコウギョウ,東証プライム,化学,アイカコウギョウ
4208,ＵＢＥ,ＵＢＥ,東証プライム,化学,ＵＢＥ
4212,積水樹脂,セキスイジュシ,東証プライム,化学,セキスイジュシ
4216,旭有機材,アサヒユウキザイ,東証プライム,化学,アサヒユウキザイ
4218,ニチバン,ニチバン,東証プライム,化学,ニチバン
4220,リケンテクノス,リケンテクノス,東証プライム,化学,リケンテクノス
4221,大倉工業,オオクラコウギョウ,東証プライム,化学,オオクラコウギョウ
4228,積水化成品工業,セキスイカセイヒンコウギョウ,東証プライム,化学,セキスイカセイヒンコウギョウ
4229,群栄化学工業,グンエイカガクコウギョウ,東証プライム,化学,グンエイカガクコウギョウ
4246,ダイキョーニシカワ,ダイキョーニシカワ,東証プライム,化学,ダイキョーニシカワ
4249,森六,モリロク,東証プライム,化学,モリロク
4251,恵和,メグミワ,東証プライム,化学,メグミワ
4272,日本化薬,ニッポンカヤク,東証プライム,化学,ニッポンカヤク
4275,カーリット,カーリット,東証プライム,化学,カーリット
4290,プレステージ・インターナショナル,プレステージ・インターナショナル,東証プライム,サービス業,プレステージ・インターナショナル
429A,テクセンドフォトマスク,テクセンドフォトマスク,東証プライム,その他製品,テクセンドフォトマスク
4301,アミューズ,アミューズ,東証プライム,サービス業,アミューズ
4307,野村総合研究所,ノムラソウゴウケンキュウジョ,東証プライム,情報・通信業,ノムラソウゴウケンキュウジョ
4310,ドリームインキュベータ,ドリームインキュベータ,東証プライム,サービス業,ドリームインキュベータ
4318,クイック,クイック,東証プライム,サービス業,クイック
4323,日本システム技術,ニホンシステムギジュツ,東証プライム,情報・通信業,ニホンシステムギジュツ
4324,電通グループ,デンツウグループ,東証プライム,サービス業,デンツウグループ
4326,インテージホールディングス,インテージホールディングス,東証プライム,情報・通信業,インテージホールディングス
4331,テイクアンドギヴ・ニーズ,テイクアンドギヴ・ニーズ,東証プライム,サービス業,テイクアンドギヴ・ニーズ
4333,東邦システムサイエンス,トウホウシステムサイエンス,東証プライム,情報・通信業,トウホウシステムサイエンス
4337,ぴあ,ピア,東証プライム,サービス業,ピア
4343,イオンファンタジー,イオンファンタジー,東証プライム,サービス業,イオンファンタジー
4344,ソースネクスト,ソースネクスト,東証プライム,情報・通信業,ソースネクスト
4345,シーティーエス,シーティーエス,東証プライム,サービス業,シーティーエス
4362,日本精化,ニッポンセイカ,東証プライム,化学,ニッポンセイカ
4368,扶桑化学工業,フソウカガクコウギョウ,東証プライム,化学,フソウカガクコウギョウ
4369,トリケミカル研究所,トリケミカルケンキュウショ,東証プライム,化学,トリケミカルケンキュウショ
4373,シンプレクス・ホールディングス,シンプレクス・ホールディングス,東証プライム,情報・通信業,シンプレクス・ホールディングス
4384,ラクスル,ラクスル,東証プライム,情報・通信業,ラクスル
4385,メルカリ,メルカリ,東証プライム,情報・通信業,メルカリ
4390,ＩＰＳ,ＩＰＳ,東証プライム,情報・通信業,ＩＰＳ
4392,ＦＩＧ,ＦＩＧ,東証プライム,情報・通信業,ＦＩＧ
4396,システムサポートホールディングス,システムサポートホールディングス,東証プライム,情報・通信業,システムサポートホールディングス
4401,ＡＤＥＫＡ,ＡＤＥＫＡ,東証プライム,化学,ＡＤＥＫＡ
4403,日油,ニチユ,東証プライム,化学,ニチユ
4410,ハリマ化成グループ,ハリマカセイグループ,東証プライム,化学,ハリマカセイグループ
4413,ボードルア,ボードルア,東証プライム,情報・通信業,ボードルア
4432,ウイングアーク１ｓｔ,ウイングアーク１ｓｔ,東証プライム,情報・通信業,ウイングアーク１ｓｔ
4433,ヒト・コミュニケーションズ・ホールディングス,ヒト・コミュニケーションズ・ホールディングス,東証プライム,情報・通信業,ヒト・コミュニケーションズ・ホールディングス
4443,Ｓａｎｓａｎ,Ｓａｎｓａｎ,東証プライム,情報・通信業,Ｓａｎｓａｎ
4446,Ｌｉｎｋ－Ｕグループ,Ｌｉｎｋ－Ｕグループ,東証プライム,情報・通信業,Ｌｉｎｋ－Ｕグループ
4449,ギフティ,ギフティ,東証プライム,情報・通信業,ギフティ
4452,花王,カオウ,東証プライム,化学,カオウ
4461,第一工業製薬,ダイイチコウギョウセイヤク,東証プライム,化学,ダイイチコウギョウセイヤク
4462,石原ケミカル,イシハラケミカル,東証プライム,化学,イシハラケミカル
4471,三洋化成工業,サンヨウカセイコウギョウ,東証プライム,化学,サンヨウカセイコウギョウ
4480,メドレー,メドレー,東証プライム,情報・通信業,メドレー
4481,ベース,ベース,東証プライム,情報・通信業,ベース
4483,ＪＭＤＣ,ＪＭＤＣ,東証プライム,情報・通信業,ＪＭＤＣ
