code,name,kana,market,industry,kana
4502,武田薬品工業,タケダヤクヒンコウギョウ,東証プライム,医薬品,タケダヤクヒンコウギョウ
4503,アステラス製薬,アステラスセイヤク,東証プライム,医薬品,アステラスセイヤク
4506,住友ファーマ,スミトモファーマ,東証プライム,医薬品,スミトモファーマ
4507,塩野義製薬,シオノギセイヤク,東証プライム,医薬品,シオノギセイヤク
4516,日本新薬,ニホンシンヤク,東証プライム,医薬品,ニホンシンヤク
4519,中外製薬,チュウガイセイヤク,東証プライム,医薬品,チュウガイセイヤク
4521,科研製薬,カケンセイヤク,東証プライム,医薬品,カケンセイヤク
4523,エーザイ,エーザイ,東証プライム,医薬品,エーザイ
4526,理研ビタミン,リケンビタミン,東証プライム,食料品,リケンビタミン
4527,ロート製薬,ロートセイヤク,東証プライム,医薬品,ロートセイヤク
4528,小野薬品工業,オノヤクヒンコウギョウ,東証プライム,医薬品,オノヤクヒンコウギョウ
4530,久光製薬,ヒサミツセイヤク,東証プライム,医薬品,ヒサミツセイヤク
4534,持田製薬,モチダセイヤク,東証プライム,医薬品,モチダセイヤク
4536,参天製薬,サンテンセイヤク,東証プライム,医薬品,サンテンセイヤク
4538,扶桑薬品工業,フソウヤクヒンコウギョウ,東証プライム,医薬品,フソウヤクヒンコウギョウ
4540,ツムラ,ツムラ,東証プライム,医薬品,ツムラ
4543,テルモ,テルモ,東証プライム,精密機器,テルモ
4544,Ｈ．Ｕ．グループホールディングス,Ｈ．Ｕ．グループホールディングス,東証プライム,サービス業,Ｈ．Ｕ．グループホールディングス
4547,キッセイ薬品工業,キッセイヤクヒンコウギョウ,東証プライム,医薬品,キッセイヤクヒンコウギョウ
4548,生化学工業,セイカガクコウギョウ,東証プライム,医薬品,セイカガクコウギョウ
4549,栄研化学,エイケンカガク,東証プライム,医薬品,エイケンカガク
4552,ＪＣＲファーマ,ＪＣＲファーマ,東証プライム,医薬品,ＪＣＲファーマ
4553,東和薬品,トウワヤクヒン,東証プライム,医薬品,トウワヤクヒン
4554,富士製薬工業,フジセイヤクコウギョウ,東証プライム,医薬品,フジセイヤクコウギョウ
4559,ゼリア新薬工業,ゼリアシンヤクコウギョウ,東証プライム,医薬品,ゼリアシンヤクコウギョウ
4565,ネクセラファーマ,ネクセラファーマ,東証プライム,医薬品,ネクセラファーマ
4568,第一三共,ダイイチサンキョウ,東証プライム,医薬品,ダイイチサンキョウ
4569,杏林製薬,キョウリンセイヤク,東証プライム,医薬品,キョウリンセイヤク
4574,大幸薬品,ダイコウヤクヒン,東証プライム,医薬品,ダイコウヤクヒン
4577,ダイト,ダイト,東証プライム,医薬品,ダイト
4578,大塚ホールディングス,オオツカホールディングス,東証プライム,医薬品,オオツカホールディングス
4587,ペプチドリーム,ペプチドリーム,東証プライム,医薬品,ペプチドリーム
4611,大日本塗料,ダイニッポントリョウ,東証プライム,化学,ダイニッポントリョウ
4612,日本ペイントホールディングス,ニホンペイントホールディングス,東証プライム,化学,ニホンペイントホールディングス
4613,関西ペイント,カンサイペイント,東証プライム,化学,カンサイペイント
4617,中国塗料,チュウゴクトリョウ,東証プライム,化学,チュウゴクトリョウ
4626,太陽ホールディングス,タイヨウホールディングス,東証プライム,化学,タイヨウホールディングス
4631,ＤＩＣ,ＤＩＣ,東証プライム,化学,ＤＩＣ
4633,サカタインクス,サカタインクス,東証プライム,化学,サカタインクス
4634,ａｒｔｉｅｎｃｅ,ａｒｔｉｅｎｃｅ,東証プライム,化学,ａｒｔｉｅｎｃｅ
4641,アルプス技研,アルプスギケン,東証プライム,サービス業,アルプスギケン
4658,日本空調サービス,ニホンクウチョウサービス,東証プライム,サービス業,ニホンクウチョウサービス
4661,オリエンタルランド,オリエンタルランド,東証プライム,サービス業,オリエンタルランド
4662,フォーカスシステムズ,フォーカスシステムズ,東証プライム,情報・通信業,フォーカスシステムズ
4665,ダスキン,ダスキン,東証プライム,サービス業,ダスキン
4666,パーク２４,パーク２４,東証プライム,不動産業,パーク２４
4668,明光ネットワークジャパン,メイコウネットワークジャパン,東証プライム,サービス業,メイコウネットワークジャパン
4674,クレスコ,クレスコ,東証プライム,情報・通信業,クレスコ
4676,フジ・メディア・ホールディングス,フジ・メディア・ホールディングス,東証プライム,情報・通信業,フジ・メディア・ホールディングス
4680,ラウンドワン,ラウンドワン,東証プライム,サービス業,ラウンドワン
4681,リゾートトラスト,リゾートトラスト,東証プライム,サービス業,リゾートトラスト
4684,オービック,オービック,東証プライム,情報・通信業,オービック
4686,ジャストシステム,ジャストシステム,東証プライム,情報・通信業,ジャストシステム
4687,ＴＤＣソフト,ＴＤＣソフト,東証プライム,情報・通信業,ＴＤＣソフト
4689,ＬＩＮＥヤフー,ＬＩＮＥヤフー,東証プライム,情報・通信業,ＬＩＮＥヤフー
4694,ビー・エム・エル,ビー・エム・エル,東証プライム,サービス業,ビー・エム・エル
4704,トレンドマイクロ,トレンドマイクロ,東証プライム,情報・通信業,トレンドマイクロ
4709,ＩＤホールディングス,ＩＤホールディングス,東証プライム,情報・通信業,ＩＤホールディングス
4714,リソー教育グループ,リソーキョウイクグループ,東証プライム,サービス業,リソーキョウイクグループ
4718,早稲田アカデミー,ワセダアカデミー,東証プライム,サービス業,ワセダアカデミー
4719,アルファシステムズ,アルファシステムズ,東証プライム,情報・通信業,アルファシステムズ
471A,ＮＳグループ,ＮＳグループ,東証プライム,その他金融業,ＮＳグループ
4722,フューチャー,フューチャー,東証プライム,情報・通信業,フューチャー
4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,東証プライム,情報・通信業,ＣＡＣ　Ｈｏｌｄｉｎｇｓ
4732,ユー・エス・エス,ユー・エス・エス,東証プライム,サービス業,ユー・エス・エス
4733,オービックビジネスコンサルタント,オービックビジネスコンサルタント,東証プライム,情報・通信業,オービックビジネスコンサルタント
4743,アイティフォー,アイティフォー,東証プライム,情報・通信業,アイティフォー
4751,サイバーエージェント,サイバーエージェント,東証プライム,サービス業,サイバーエージェント
4755,楽天グループ,ラクテングループ,東証プライム,サービス業,ラクテングループ
4763,クリーク・アンド・リバー社,クリーク・アンド・リバーシャ,東証プライム,サービス業,クリーク・アンド・リバーシャ
4765,ＳＢＩグローバルアセットマネジメント,ＳＢＩグローバルアセットマネジメント,東証プライム,サービス業,ＳＢＩグローバルアセットマネジメント
4768,大塚商会,オオツカショウカイ,東証プライム,情報・通信業,オオツカショウカイ
4776,サイボウズ,サイボウズ,東証プライム,情報・通信業,サイボウズ
4784,ＧＭＯインターネット,ＧＭＯインターネット,東証プライム,サービス業,ＧＭＯインターネット
4792,山田コンサルティンググループ,ヤマダコンサルティンググループ,東証プライム,サービス業,ヤマダコンサルティンググループ
4801,セントラルスポーツ,セントラルスポーツ,東証プライム,サービス業,セントラルスポーツ
4809,パラカ,パラカ,東証プライム,不動産業,パラカ
4812,電通総研,デンツウソウケン,東証プライム,情報・通信業,デンツウソウケン
4813,ＡＣＣＥＳＳ,ＡＣＣＥＳＳ,東証プライム,情報・通信業,ＡＣＣＥＳＳ
4819,デジタルガレージ,デジタルガレージ,東証プライム,情報・通信業,デジタルガレージ
4820,イーエムシステムズ,イーエムシステムズ,東証プライム,情報・通信業,イーエムシステムズ
4825,ウェザーニューズ,ウェザーニューズ,東証プライム,情報・通信業,ウェザーニューズ
4826,ＣＩＪ,ＣＩＪ,東証プライム,情報・通信業,ＣＩＪ
4828,ビジネスエンジニアリング,ビジネスエンジニアリング,東証プライム,情報・通信業,ビジネスエンジニアリング
4839,ＷＯＷＯＷ,ＷＯＷＯＷ,東証プライム,情報・通信業,ＷＯＷＯＷ
4845,スカラ,スカラ,東証プライム,情報・通信業,スカラ
4847,インテリジェント　ウェイブ,インテリジェント　ウェイブ,東証プライム,情報・通信業,インテリジェント　ウェイブ
4848,フルキャストホールディングス,フルキャストホールディングス,東証プライム,サービス業,フルキャストホールディングス
4849,エン,エン,東証プライム,サービス業,エン
4880,セルソース,セルソース,東証プライム,医薬品,セルソース
4886,あすか製薬ホールディングス,アスカセイヤクホールディングス,東証プライム,医薬品,アスカセイヤクホールディングス
4887,サワイグループホールディングス,サワイグループホールディングス,東証プライム,医薬品,サワイグループホールディングス
4901,富士フイルムホールディングス,フジフイルムホールディングス,東証プライム,化学,フジフイルムホールディングス
4902,コニカミノルタ,コニカミノルタ,東証プライム,電気機器,コニカミノルタ
4911,資生堂,シセイドウ,東証プライム,化学,シセイドウ
4912,ライオン,ライオン,東証プライム,化学,ライオン
4914,高砂香料工業,タカサゴコウリョウコウギョウ,東証プライム,化学,タカサゴコウリョウコウギョウ
4917,マンダム,マンダム,東証プライム,化学,マンダム
4919,ミルボン,ミルボン,東証プライム,化学,ミルボン
4922,コーセーホールディングス,コーセーホールディングス,東証プライム,化学,コーセーホールディングス
4923,コタ,コタ,東証プライム,化学,コタ
4927,ポーラ・オルビスホールディングス,ポーラ・オルビスホールディングス,東証プライム,化学,ポーラ・オルビスホールディングス
4928,ノエビアホールディングス,ノエビアホールディングス,東証プライム,化学,ノエビアホールディングス
4931,新日本製薬,シンニホンセイヤク,東証プライム,化学,シンニホンセイヤク
4933,Ｉ－ｎｅ,Ｉ－ｎｅ,東証プライム,化学,Ｉ－ｎｅ
4951,エステー,エステー,東証プライム,化学,エステー
4956,コニシ,コニシ,東証プライム,化学,コニシ
4958,長谷川香料,ハセガワコウリョウ,東証プライム,化学,ハセガワコウリョウ
4967,小林製薬,コバヤシセイヤク,東証プライム,化学,コバヤシセイヤク
4968,荒川化学工業,アラカワカガクコウギョウ,東証プライム,化学,アラカワカガクコウギョウ
4971,メック,メック,東証プライム,化学,メック
4973,日本高純度化学,ニホンコウジュンドカガク,東証プライム,化学,ニホンコウジュンドカガク
4974,タカラバイオ,タカラバイオ,東証プライム,化学,タカラバイオ
4975,ＪＣＵ,ＪＣＵ,東証プライム,化学,ＪＣＵ
4980,デクセリアルズ,デクセリアルズ,東証プライム,化学,デクセリアルズ
4985,アース製薬,アースセイヤク,東証プライム,化学,アースセイヤク
4996,クミアイ化学工業,クミアイカガクコウギョウ,東証プライム,化学,クミアイカガクコウギョウ
4997,日本農薬,ニホンノウヤク,東証プライム,化学,ニホンノウヤク
5011,ニチレキグループ,ニチレキグループ,東証プライム,石油・石炭製品,ニチレキグループ
5016,ＪＸ金属,ＪＸキンゾク,東証プライム,非鉄金属,ＪＸキンゾク
5019,出光興産,イデミツコウサン,東証プライム,石油・石炭製品,イデミツコウサン
5020,ＥＮＥＯＳホールディングス,ＥＮＥＯＳホールディングス,東証プライム,石油・石炭製品,ＥＮＥＯＳホールディングス
5021,コスモエネルギーホールディングス,コスモエネルギーホールディングス,東証プライム,石油・石炭製品,コスモエネルギーホールディングス
5032,ＡＮＹＣＯＬＯＲ,ＡＮＹＣＯＬＯＲ,東証プライム,情報・通信業,ＡＮＹＣＯＬＯＲ
5036,日本ビジネスシステムズ,ニホンビジネスシステムズ,東証プライム,情報・通信業,ニホンビジネスシステムズ
5074,テスホールディングス,テスホールディングス,東証プライム,建設業,テスホールディングス
5076,インフロニア・ホールディングス,インフロニア・ホールディングス,東証プライム,建設業,インフロニア・ホールディングス
50765,インフロニア・ホールディングス第１回社債型種類株式,インフロニア・ホールディングスダイ１カイシャサイガタシュルイカブシキ,東証プライム,建設業,インフロニア・ホールディングスダイ１カイシャサイガタシュルイカブシキ
5101,横浜ゴム,ヨコハマゴム,東証プライム,ゴム製品,ヨコハマゴム
5105,ＴＯＹＯ　ＴＩＲＥ,ＴＯＹＯ　ＴＩＲＥ,東証プライム,ゴム製品,ＴＯＹＯ　ＴＩＲＥ
5108,ブリヂストン,ブリヂストン,東証プライム,ゴム製品,ブリヂストン
5110,住友ゴム工業,スミトモゴムコウギョウ,東証プライム,ゴム製品,スミトモゴムコウギョウ
5121,藤倉コンポジット,フジクラコンポジット,東証プライム,ゴム製品,フジクラコンポジット
5122,オカモト,オカモト,東証プライム,ゴム製品,オカモト
5142,アキレス,アキレス,東証プライム,化学,アキレス
5185,フコク,フコク,東証プライム,ゴム製品,フコク
5186,ニッタ,ニッタ,東証プライム,ゴム製品,ニッタ
5192,三ツ星ベルト,ミツボシベルト,東証プライム,ゴム製品,ミツボシベルト
5195,バンドー化学,バンドーカガク,東証プライム,ゴム製品,バンドーカガク
5201,ＡＧＣ,ＡＧＣ,東証プライム,ガラス・土石製品,ＡＧＣ
5202,日本板硝子,ニホンイタガラス,東証プライム,ガラス・土石製品,ニホンイタガラス
5208,有沢製作所,アリサワセイサクショ,東証プライム,化学,アリサワセイサクショ
5214,日本電気硝子,ニホンデンキガラス,東証プライム,ガラス・土石製品,ニホンデンキガラス
5232,住友大阪セメント,スミトモオオサカセメント,東証プライム,ガラス・土石製品,スミトモオオサカセメント
5233,太平洋セメント,タイヘイヨウセメント,東証プライム,ガラス・土石製品,タイヘイヨウセメント
5261,リソルホールディングス,リソルホールディングス,東証プライム,サービス業,リソルホールディングス
5262,日本ヒューム,ニホンヒューム,東証プライム,ガラス・土石製品,ニホンヒューム
5269,日本コンクリート工業,ニホンコンクリートコウギョウ,東証プライム,ガラス・土石製品,ニホンコンクリートコウギョウ
5288,アジアパイルホールディングス,アジアパイルホールディングス,東証プライム,ガラス・土石製品,アジアパイルホールディングス
5301,東海カーボン,トウカイカーボン,東証プライム,ガラス・土石製品,トウカイカーボン
5302,日本カーボン,ニホンカーボン,東証プライム,ガラス・土石製品,ニホンカーボン
5310,東洋炭素,トウヨウタンソ,東証プライム,ガラス・土石製品,トウヨウタンソ
5331,ノリタケ,ノリタケ,東証プライム,ガラス・土石製品,ノリタケ
5332,ＴＯＴＯ,ＴＯＴＯ,東証プライム,ガラス・土石製品,ＴＯＴＯ
5333,日本碍子,ニホンガイシ,東証プライム,ガラス・土石製品,ニホンガイシ
5334,日本特殊陶業,ニホントクシュトウギョウ,東証プライム,ガラス・土石製品,ニホントクシュトウギョウ
5344,ＭＡＲＵＷＡ,ＭＡＲＵＷＡ,東証プライム,ガラス・土石製品,ＭＡＲＵＷＡ
5351,品川リフラ,シナガワリフラ,東証プライム,ガラス・土石製品,シナガワリフラ
5352,黒崎播磨,クロサキハリマ,東証プライム,ガラス・土石製品,クロサキハリマ
5357,ヨータイ,ヨータイ,東証プライム,ガラス・土石製品,ヨータイ
5384,フジミインコーポレーテッド,フジミインコーポレーテッド,東証プライム,ガラス・土石製品,フジミインコーポレーテッド
5393,ニチアス,ニチアス,東証プライム,ガラス・土石製品,ニチアス
5401,日本製鉄,ニホンセイテツ,東証プライム,鉄鋼,ニホンセイテツ
5406,神戸製鋼所,コウベセイコウショ,東証プライム,鉄鋼,コウベセイコウショ
5408,中山製鋼所,ナカヤマセイコウショ,東証プライム,鉄鋼,ナカヤマセイコウショ
5410,合同製鐵,ゴウドウセイテツ,東証プライム,鉄鋼,ゴウドウセイテツ
5411,ＪＦＥホールディングス,ＪＦＥホールディングス,東証プライム,鉄鋼,ＪＦＥホールディングス
5423,東京製鐵,トウキョウセイテツ,東証プライム,鉄鋼,トウキョウセイテツ
5440,共英製鋼,キョウエイセイコウ,東証プライム,鉄鋼,キョウエイセイコウ
5444,大和工業,ヤマトコウギョウ,東証プライム,鉄鋼,ヤマトコウギョウ
5445,東京鐵鋼,トウキョウテッコウ,東証プライム,鉄鋼,トウキョウテッコウ
5451,ヨドコウ,ヨドコウ,東証プライム,鉄鋼,ヨドコウ
5461,中部鋼鈑,チュウブコウハン,東証プライム,鉄鋼,チュウブコウハン
5463,丸一鋼管,マルイチコウカン,東証プライム,鉄鋼,マルイチコウカン
5471,大同特殊鋼,ダイドウトクシュコウ,東証プライム,鉄鋼,ダイドウトクシュコウ
5480,日本冶金工業,ニホンヤキンコウギョウ,東証プライム,鉄鋼,ニホンヤキンコウギョウ
5482,愛知製鋼,アイチセイコウ,東証プライム,鉄鋼,アイチセイコウ
5535,ミガロホールディングス,ミガロホールディングス,東証プライム,不動産業,ミガロホールディングス
5541,大平洋金属,タイヘイヨウキンゾク,東証プライム,鉄鋼,タイヘイヨウキンゾク
5563,新日本電工,シンニホンデンコウ,東証プライム,鉄鋼,シンニホンデンコウ
5602,栗本鐵工所,クリモトテッコウショ,東証プライム,鉄鋼,クリモトテッコウショ
5631,日本製鋼所,ニホンセイコウショ,東証プライム,機械,ニホンセイコウショ
5632,三菱製鋼,ミツビシセイコウ,東証プライム,鉄鋼,ミツビシセイコウ
5659,日本精線,ニッポンセイセン,東証プライム,鉄鋼,ニッポンセイセン
5702,大紀アルミニウム工業所,ダイキアルミニウムコウギョウショ,東証プライム,非鉄金属,ダイキアルミニウムコウギョウショ
5703,日本軽金属ホールディングス,ニッポンケイキンゾクホールディングス,東証プライム,非鉄金属,ニッポンケイキンゾクホールディングス
5706,三井金属,ミツイキンゾク,東証プライム,非鉄金属,ミツイキンゾク
5707,東邦亜鉛,トウホウアエン,東証プライム,非鉄金属,トウホウアエン
5711,三菱マテリアル,ミツビシマテリアル,東証プライム,非鉄金属,ミツビシマテリアル
5713,住友金属鉱山,スミトモキンゾクコウザン,東証プライム,非鉄金属,スミトモキンゾクコウザン
5714,ＤＯＷＡホールディングス,ＤＯＷＡホールディングス,東証プライム,非鉄金属,ＤＯＷＡホールディングス
5715,古河機械金属,フルカワキカイキンゾク,東証プライム,非鉄金属,フルカワキカイキンゾク
5726,大阪チタニウムテクノロジーズ,オオサカチタニウムテクノロジーズ,東証プライム,非鉄金属,オオサカチタニウムテクノロジーズ
5727,東邦チタニウム,トウホウチタニウム,東証プライム,非鉄金属,トウホウチタニウム
5741,ＵＡＣＪ,ＵＡＣＪ,東証プライム,非鉄金属,ＵＡＣＪ
5757,ＣＫサンエツ,ＣＫサンエツ,東証プライム,非鉄金属,ＣＫサンエツ
5801,古河電気工業,フルカワデンキコウギョウ,東証プライム,非鉄金属,フルカワデンキコウギョウ
5802,住友電気工業,スミトモデンキコウギョウ,東証プライム,非鉄金属,スミトモデンキコウギョウ
5803,フジクラ,フジクラ,東証プライム,非鉄金属,フジクラ
5805,ＳＷＣＣ,ＳＷＣＣ,東証プライム,非鉄金属,ＳＷＣＣ
5821,平河ヒューテック,ヒラカワヒューテック,東証プライム,非鉄金属,ヒラカワヒューテック
5830,いよぎんホールディングス,イヨギンホールディングス,東証プライム,銀行業,イヨギンホールディングス
5831,しずおかフィナンシャルグループ,シズオカフィナンシャルグループ,東証プライム,銀行業,シズオカフィナンシャルグループ
5832,ちゅうぎんフィナンシャルグループ,チュウギンフィナンシャルグループ,東証プライム,銀行業,チュウギンフィナンシャルグループ
5838,楽天銀行,ラクテンギンコウ,東証プライム,銀行業,ラクテンギンコウ
5844,京都フィナンシャルグループ,キョウトフィナンシャルグループ,東証プライム,銀行業,キョウトフィナンシャルグループ
5851,リョービ,リョービ,東証プライム,非鉄金属,リョービ
5852,アーレスティ,アーレスティ,東証プライム,非鉄金属,アーレスティ
5857,ＡＲＥホールディングス,ＡＲＥホールディングス,東証プライム,非鉄金属,ＡＲＥホールディングス
5889,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,東証プライム,小売業,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ
5901,東洋製罐グループホールディングス,トウヨウセイカングループホールディングス,東証プライム,金属製品,トウヨウセイカングループホールディングス
5902,ホッカンホールディングス,ホッカンホールディングス,東証プライム,金属製品,ホッカンホールディングス
5911,横河ブリッジホールディングス,ヨコガワブリッジホールディングス,東証プライム,金属製品,ヨコガワブリッジホールディングス
5929,三和ホールディングス,サンワホールディングス,東証プライム,金属製品,サンワホールディングス
5930,文化シヤッター,ブンカシヤッター,東証プライム,金属製品,ブンカシヤッター
5932,三協立山,サンキョウタテヤマ,東証プライム,金属製品,サンキョウタテヤマ
5933,アルインコ,アルインコ,東証プライム,金属製品,アルインコ
5938,ＬＩＸＩＬ,ＬＩＸＩＬ,東証プライム,金属製品,ＬＩＸＩＬ
5943,ノーリツ,ノーリツ,東証プライム,金属製品,ノーリツ
5946,長府製作所,チョウフセイサクショ,東証プライム,金属製品,チョウフセイサクショ
5947,リンナイ,リンナイ,東証プライム,金属製品,リンナイ
5949,ユニプレス,ユニプレス,東証プライム,輸送用機器,ユニプレス
5957,日東精工,ニットウセイコウ,東証プライム,金属製品,ニットウセイコウ
5959,岡部,オカベ,東証プライム,金属製品,オカベ
5970,ジーテクト,ジーテクト,東証プライム,金属製品,ジーテクト
5975,東プレ,トウプレ,東証プライム,金属製品,トウプレ
5976,高周波熱錬,コウシュウハネツレン,東証プライム,金属製品,コウシュウハネツレン
5981,東京製綱,トウキョウセイコウ,東証プライム,金属製品,トウキョウセイコウ
5988,パイオラックス,パイオラックス,東証プライム,金属製品,パイオラックス
5989,エイチワン,エイチワン,東証プライム,金属製品,エイチワン
5991,日本発條,ニホンハツジョウ,東証プライム,金属製品,ニホンハツジョウ
6005,三浦工業,ミウラコウギョウ,東証プライム,機械,ミウラコウギョウ
6013,タクマ,タクマ,東証プライム,機械,タクマ
6027,弁護士ドットコム,ベンゴシドットコム,東証プライム,サービス業,ベンゴシドットコム
6035,アイ・アールジャパンホールディングス,アイ・アールジャパンホールディングス,東証プライム,サービス業,アイ・アールジャパンホールディングス
6036,ＫｅｅＰｅｒ技研,ＫｅｅＰｅｒギケン,東証プライム,サービス業,ＫｅｅＰｅｒギケン
6047,Ｇｕｎｏｓｙ,Ｇｕｎｏｓｙ,東証プライム,サービス業,Ｇｕｎｏｓｙ
6050,イー・ガーディアン,イー・ガーディアン,東証プライム,サービス業,イー・ガーディアン
6055,ジャパンマテリアル,ジャパンマテリアル,東証プライム,サービス業,ジャパンマテリアル
6058,ベクトル,ベクトル,東証プライム,サービス業,ベクトル
6062,チャーム・ケア・コーポレーション,チャーム・ケア・コーポレーション,東証プライム,サービス業,チャーム・ケア・コーポレーション
6070,キャリアリンク,キャリアリンク,東証プライム,サービス業,キャリアリンク
6071,ＩＢＪ,ＩＢＪ,東証プライム,サービス業,ＩＢＪ
6073,アサンテ,アサンテ,東証プライム,サービス業,アサンテ
6078,バリューＨＲ,バリューＨＲ,東証プライム,サービス業,バリューＨＲ
6080,Ｍ＆Ａキャピタルパートナーズ,Ｍ＆Ａキャピタルパートナーズ,東証プライム,サービス業,Ｍ＆Ａキャピタルパートナーズ
6088,シグマクシス・ホールディングス,シグマクシス・ホールディングス,東証プライム,サービス業,シグマクシス・ホールディングス
6089,ウィルグループ,ウィルグループ,東証プライム,サービス業,ウィルグループ
6098,リクルートホールディングス,リクルートホールディングス,東証プライム,サービス業,リクルートホールディングス
6099,エラン,エラン,東証プライム,サービス業,エラン
6101,ツガミ,ツガミ,東証プライム,機械,ツガミ
6103,オークマ,オークマ,東証プライム,機械,オークマ
6104,芝浦機械,シバウラキカイ,東証プライム,機械,シバウラキカイ
6113,アマダ,アマダ,東証プライム,機械,アマダ
6118,アイダエンジニアリング,アイダエンジニアリング,東証プライム,機械,アイダエンジニアリング
6134,ＦＵＪＩ,ＦＵＪＩ,東証プライム,機械,ＦＵＪＩ
6135,牧野フライス製作所,マキノフライスセイサクショ,東証プライム,機械,マキノフライスセイサクショ
6136,オーエスジー,オーエスジー,東証プライム,機械,オーエスジー
6140,旭ダイヤモンド工業,アサヒダイヤモンドコウギョウ,東証プライム,機械,アサヒダイヤモンドコウギョウ
6141,ＤＭＧ森精機,ＤＭＧモリセイキ,東証プライム,機械,ＤＭＧモリセイキ
6143,ソディック,ソディック,東証プライム,機械,ソディック
6146,ディスコ,ディスコ,東証プライム,機械,ディスコ
6151,日東工器,ニットウコウキ,東証プライム,機械,ニットウコウキ
6167,冨士ダイス,フジダイス,東証プライム,機械,フジダイス
6178,日本郵政,ニホンユウセイ,東証プライム,サービス業,ニホンユウセイ
6183,ベルシステム２４ホールディングス,ベルシステム２４ホールディングス,東証プライム,サービス業,ベルシステム２４ホールディングス
6184,鎌倉新書,カマクラシンショ,東証プライム,サービス業,カマクラシンショ
