code,name,kana,market,industry,kana
7276,小糸製作所,コイトセイサクショ,東証プライム,電気機器,コイトセイサクショ
7278,エクセディ,エクセディ,東証プライム,輸送用機器,エクセディ
7280,ミツバ,ミツバ,東証プライム,電気機器,ミツバ
7282,豊田合成,トヨダゴウセイ,東証プライム,輸送用機器,トヨダゴウセイ
7283,愛三工業,アイサンコウギョウ,東証プライム,輸送用機器,アイサンコウギョウ
7294,ヨロズ,ヨロズ,東証プライム,輸送用機器,ヨロズ
7296,エフ・シー・シー,エフ・シー・シー,東証プライム,輸送用機器,エフ・シー・シー
7309,シマノ,シマノ,東証プライム,輸送用機器,シマノ
7313,テイ・エス　テック,テイ・エス　テック,東証プライム,輸送用機器,テイ・エス　テック
7322,三十三フィナンシャルグループ,サンジュウサンフィナンシャルグループ,東証プライム,銀行業,サンジュウサンフィナンシャルグループ
7327,第四北越フィナンシャルグループ,ダイヨンホクエツフィナンシャルグループ,東証プライム,銀行業,ダイヨンホクエツフィナンシャルグループ
7337,ひろぎんホールディングス,ヒロギンホールディングス,東証プライム,銀行業,ヒロギンホールディングス
7347,マーキュリアホールディングス,マーキュリアホールディングス,東証プライム,証券、商品先物取引業,マーキュリアホールディングス
7350,おきなわフィナンシャルグループ,オキナワフィナンシャルグループ,東証プライム,銀行業,オキナワフィナンシャルグループ
7366,ＬＩＴＡＬＩＣＯ,ＬＩＴＡＬＩＣＯ,東証プライム,サービス業,ＬＩＴＡＬＩＣＯ
7380,十六フィナンシャルグループ,ジュウロクフィナンシャルグループ,東証プライム,銀行業,ジュウロクフィナンシャルグループ
7381,ＣＣＩグループ,ＣＣＩグループ,東証プライム,銀行業,ＣＣＩグループ
7383,ネットプロテクションズホールディングス,ネットプロテクションズホールディングス,東証プライム,その他金融業,ネットプロテクションズホールディングス
7384,プロクレアホールディングス,プロクレアホールディングス,東証プライム,銀行業,プロクレアホールディングス
7388,ＦＰパートナー,ＦＰパートナー,東証プライム,保険業,ＦＰパートナー
7389,あいちフィナンシャルグループ,アイチフィナンシャルグループ,東証プライム,銀行業,アイチフィナンシャルグループ
7414,小野建,オノケン,東証プライム,卸売業,オノケン
7419,ノジマ,ノジマ,東証プライム,小売業,ノジマ
7420,佐鳥電機,サトリデンキ,東証プライム,卸売業,サトリデンキ
7421,カッパ・クリエイト,カッパ・クリエイト,東証プライム,小売業,カッパ・クリエイト
7433,伯東,ハクトウ,東証プライム,卸売業,ハクトウ
7438,コンドーテック,コンドーテック,東証プライム,卸売業,コンドーテック
7447,ナガイレーベン,ナガイレーベン,東証プライム,卸売業,ナガイレーベン
7453,良品計画,リョウヒンケイカク,東証プライム,小売業,リョウヒンケイカク
7456,松田産業,マツダサンギョウ,東証プライム,卸売業,マツダサンギョウ
7458,第一興商,ダイイチコウショウ,東証プライム,卸売業,ダイイチコウショウ
7459,メディパルホールディングス,メディパルホールディングス,東証プライム,卸売業,メディパルホールディングス
7466,ＳＰＫ,ＳＰＫ,東証プライム,卸売業,ＳＰＫ
7467,萩原電気ホールディングス,ハギワラデンキホールディングス,東証プライム,卸売業,ハギワラデンキホールディングス
7475,アルビス,アルビス,東証プライム,小売業,アルビス
7476,アズワン,アズワン,東証プライム,卸売業,アズワン
7482,シモジマ,シモジマ,東証プライム,卸売業,シモジマ
7483,ドウシシャ,ドウシシャ,東証プライム,卸売業,ドウシシャ
7504,高速,コウソク,東証プライム,卸売業,コウソク
7508,Ｇ‐７ホールディングス,Ｇ‐７ホールディングス,東証プライム,小売業,Ｇ‐７ホールディングス
7510,たけびし,タケビシ,東証プライム,卸売業,タケビシ
7513,コジマ,コジマ,東証プライム,小売業,コジマ
7516,コーナン商事,コーナンショウジ,東証プライム,小売業,コーナンショウジ
7520,エコス,エコス,東証プライム,小売業,エコス
7522,ワタミ,ワタミ,東証プライム,小売業,ワタミ
7525,リックス,リックス,東証プライム,卸売業,リックス
7532,パン・パシフィック・インターナショナルホールディングス,パン・パシフィック・インターナショナルホールディングス,東証プライム,小売業,パン・パシフィック・インターナショナルホールディングス
7537,丸文,マルブン,東証プライム,卸売業,マルブン
7545,西松屋チェーン,ニシマツヤチェーン,東証プライム,小売業,ニシマツヤチェーン
7550,ゼンショーホールディングス,ゼンショーホールディングス,東証プライム,小売業,ゼンショーホールディングス
75505,ゼンショーホールディングス第１回社債型種類株式,ゼンショーホールディングスダイ１カイシャサイガタシュルイカブシキ,東証プライム,小売業,ゼンショーホールディングスダイ１カイシャサイガタシュルイカブシキ
7552,ハピネット,ハピネット,東証プライム,卸売業,ハピネット
7554,幸楽苑,コウラクエン,東証プライム,小売業,コウラクエン
7575,日本ライフライン,ニホンライフライン,東証プライム,卸売業,ニホンライフライン
7581,サイゼリヤ,サイゼリヤ,東証プライム,小売業,サイゼリヤ
7593,ＶＴホールディングス,ＶＴホールディングス,東証プライム,小売業,ＶＴホールディングス
7595,アルゴグラフィックス,アルゴグラフィックス,東証プライム,情報・通信業,アルゴグラフィックス
7596,魚力,ウオリキ,東証プライム,小売業,ウオリキ
7599,ＩＤＯＭ,ＩＤＯＭ,東証プライム,卸売業,ＩＤＯＭ
7600,日本エム・ディ・エム,ニホンエム・ディ・エム,東証プライム,精密機器,ニホンエム・ディ・エム
7606,ユナイテッドアローズ,ユナイテッドアローズ,東証プライム,小売業,ユナイテッドアローズ
7607,進和,ススムワ,東証プライム,卸売業,ススムワ
7609,ダイトロン,ダイトロン,東証プライム,卸売業,ダイトロン
7611,ハイデイ日高,ハイデイヒダカ,東証プライム,小売業,ハイデイヒダカ
7613,シークス,シークス,東証プライム,卸売業,シークス
7616,コロワイド,コロワイド,東証プライム,小売業,コロワイド
7628,オーハシテクニカ,オーハシテクニカ,東証プライム,卸売業,オーハシテクニカ
7630,壱番屋,イチバンヤ,東証プライム,小売業,イチバンヤ
7637,白銅,ハクドウ,東証プライム,卸売業,ハクドウ
7649,スギホールディングス,スギホールディングス,東証プライム,小売業,スギホールディングス
7679,薬王堂ホールディングス,ヤクオウドウホールディングス,東証プライム,小売業,ヤクオウドウホールディングス
7683,ダブルエー,ダブルエー,東証プライム,小売業,ダブルエー
7701,島津製作所,シマヅセイサクショ,東証プライム,精密機器,シマヅセイサクショ
7715,長野計器,ナガノケイキ,東証プライム,精密機器,ナガノケイキ
7717,ブイ・テクノロジー,ブイ・テクノロジー,東証プライム,精密機器,ブイ・テクノロジー
7718,スター精密,スターセイミツ,東証プライム,機械,スターセイミツ
7721,東京計器,トウキョウケイキ,東証プライム,精密機器,トウキョウケイキ
7723,愛知時計電機,アイチトケイデンキ,東証プライム,精密機器,アイチトケイデンキ
7725,インターアクション,インターアクション,東証プライム,精密機器,インターアクション
7729,東京精密,トウキョウセイミツ,東証プライム,精密機器,トウキョウセイミツ
7730,マニー,マニー,東証プライム,精密機器,マニー
7731,ニコン,ニコン,東証プライム,精密機器,ニコン
7733,オリンパス,オリンパス,東証プライム,精密機器,オリンパス
7734,理研計器,リケンケイキ,東証プライム,精密機器,リケンケイキ
7735,ＳＣＲＥＥＮホールディングス,ＳＣＲＥＥＮホールディングス,東証プライム,電気機器,ＳＣＲＥＥＮホールディングス
7739,キヤノン電子,キヤノンデンシ,東証プライム,電気機器,キヤノンデンシ
7740,タムロン,タムロン,東証プライム,精密機器,タムロン
7741,ＨＯＹＡ,ＨＯＹＡ,東証プライム,精密機器,ＨＯＹＡ
7743,シード,シード,東証プライム,精密機器,シード
7744,ノーリツ鋼機,ノーリツコウキ,東証プライム,精密機器,ノーリツコウキ
7745,Ａ＆Ｄホロンホールディングス,Ａ＆Ｄホロンホールディングス,東証プライム,精密機器,Ａ＆Ｄホロンホールディングス
7747,朝日インテック,アサヒインテック,東証プライム,精密機器,アサヒインテック
7751,キヤノン,キヤノン,東証プライム,電気機器,キヤノン
7752,リコー,リコー,東証プライム,電気機器,リコー
7762,シチズン時計,シチズンドケイ,東証プライム,精密機器,シチズンドケイ
7769,リズム,リズム,東証プライム,精密機器,リズム
7780,メニコン,メニコン,東証プライム,精密機器,メニコン
7818,トランザクション,トランザクション,東証プライム,その他製品,トランザクション
7820,ニホンフラッシュ,ニホンフラッシュ,東証プライム,その他製品,ニホンフラッシュ
7821,前田工繊,マエダコウセン,東証プライム,その他製品,マエダコウセン
7826,フルヤ金属,フルヤキンゾク,東証プライム,その他製品,フルヤキンゾク
7832,バンダイナムコホールディングス,バンダイナムコホールディングス,東証プライム,その他製品,バンダイナムコホールディングス
7839,ＳＨＯＥＩ,ＳＨＯＥＩ,東証プライム,その他製品,ＳＨＯＥＩ
7840,フランスベッドホールディングス,フランスベッドホールディングス,東証プライム,その他製品,フランスベッドホールディングス
7844,マーベラス,マーベラス,東証プライム,情報・通信業,マーベラス
7846,パイロットコーポレーション,パイロットコーポレーション,東証プライム,その他製品,パイロットコーポレーション
7856,萩原工業,ハギワラコウギョウ,東証プライム,その他製品,ハギワラコウギョウ
7860,エイベックス,エイベックス,東証プライム,情報・通信業,エイベックス
7864,フジシールインターナショナル,フジシールインターナショナル,東証プライム,その他製品,フジシールインターナショナル
7867,タカラトミー,タカラトミー,東証プライム,その他製品,タカラトミー
7868,広済堂ホールディングス,コウサイドウホールディングス,東証プライム,その他製品,コウサイドウホールディングス
7874,レック,レック,東証プライム,化学,レック
7888,三光合成,サンコウゴウセイ,東証プライム,化学,サンコウゴウセイ
7893,プロネクサス,プロネクサス,東証プライム,その他製品,プロネクサス
7911,ＴＯＰＰＡＮホールディングス,ＴＯＰＰＡＮホールディングス,東証プライム,その他製品,ＴＯＰＰＡＮホールディングス
7912,大日本印刷,ダイニッポンインサツ,東証プライム,その他製品,ダイニッポンインサツ
7914,共同印刷,キョウドウインサツ,東証プライム,その他製品,キョウドウインサツ
7915,ＮＩＳＳＨＡ,ＮＩＳＳＨＡ,東証プライム,その他製品,ＮＩＳＳＨＡ
7917,ＺＡＣＲＯＳ,ＺＡＣＲＯＳ,東証プライム,化学,ＺＡＣＲＯＳ
7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,東証プライム,その他製品,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ
7925,前澤化成工業,マエザワカセイコウギョウ,東証プライム,化学,マエザワカセイコウギョウ
7931,未来工業,ミライコウギョウ,東証プライム,化学,ミライコウギョウ
7936,アシックス,アシックス,東証プライム,その他製品,アシックス
7942,ＪＳＰ,ＪＳＰ,東証プライム,化学,ＪＳＰ
7943,ニチハ,ニチハ,東証プライム,ガラス・土石製品,ニチハ
7944,ローランド,ローランド,東証プライム,その他製品,ローランド
7947,エフピコ,エフピコ,東証プライム,化学,エフピコ
7949,小松ウオール工業,コマツウオールコウギョウ,東証プライム,その他製品,コマツウオールコウギョウ
7951,ヤマハ,ヤマハ,東証プライム,その他製品,ヤマハ
7952,河合楽器製作所,カワイガッキセイサクショ,東証プライム,その他製品,カワイガッキセイサクショ
7955,クリナップ,クリナップ,東証プライム,その他製品,クリナップ
7956,ピジョン,ピジョン,東証プライム,その他製品,ピジョン
7962,キングジム,キングジム,東証プライム,その他製品,キングジム
7965,象印マホービン,ゾウジルシマホービン,東証プライム,電気機器,ゾウジルシマホービン
7966,リンテック,リンテック,東証プライム,その他製品,リンテック
7970,信越ポリマー,シンエツポリマー,東証プライム,化学,シンエツポリマー
7972,イトーキ,イトーキ,東証プライム,その他製品,イトーキ
7974,任天堂,ニンテンドウ,東証プライム,その他製品,ニンテンドウ
7976,三菱鉛筆,ミツビシエンピツ,東証プライム,その他製品,ミツビシエンピツ
7979,松風,マツカゼ,東証プライム,精密機器,マツカゼ
7981,タカラスタンダード,タカラスタンダード,東証プライム,その他製品,タカラスタンダード
7984,コクヨ,コクヨ,東証プライム,その他製品,コクヨ
7988,ニフコ,ニフコ,東証プライム,化学,ニフコ
7989,立川ブラインド工業,タチカワブラインドコウギョウ,東証プライム,金属製品,タチカワブラインドコウギョウ
7990,グローブライド,グローブライド,東証プライム,その他製品,グローブライド
7994,オカムラ,オカムラ,東証プライム,その他製品,オカムラ
7995,バルカー,バルカー,東証プライム,化学,バルカー
8001,伊藤忠商事,イトウチュウショウジ,東証プライム,卸売業,イトウチュウショウジ
8002,丸紅,マルベニ,東証プライム,卸売業,マルベニ
8005,スクロール,スクロール,東証プライム,小売業,スクロール
8007,高島,タカシマ,東証プライム,卸売業,タカシマ
8008,ヨンドシーホールディングス,ヨンドシーホールディングス,東証プライム,小売業,ヨンドシーホールディングス
8011,三陽商会,サンヨウショウカイ,東証プライム,繊維製品,サンヨウショウカイ
8012,長瀬産業,ナガセサンギョウ,東証プライム,卸売業,ナガセサンギョウ
8014,蝶理,チョウリ,東証プライム,卸売業,チョウリ
8015,豊田通商,トヨタツウショウ,東証プライム,卸売業,トヨタツウショウ
8016,オンワードホールディングス,オンワードホールディングス,東証プライム,繊維製品,オンワードホールディングス
8020,兼松,カネマツ,東証プライム,卸売業,カネマツ
8022,美津濃,ミズノ,東証プライム,その他製品,ミズノ
8031,三井物産,ミツイブッサン,東証プライム,卸売業,ミツイブッサン
8032,日本紙パルプ商事,ニホンカミパルプショウジ,東証プライム,卸売業,ニホンカミパルプショウジ
8035,東京エレクトロン,トウキョウエレクトロン,東証プライム,電気機器,トウキョウエレクトロン
8037,カメイ,カメイ,東証プライム,卸売業,カメイ
8043,スターゼン,スターゼン,東証プライム,卸売業,スターゼン
8050,セイコーグループ,セイコーグループ,東証プライム,精密機器,セイコーグループ
8051,山善,ヤマゼン,東証プライム,卸売業,ヤマゼン
8052,椿本興業,ツバキモトコウギョウ,東証プライム,卸売業,ツバキモトコウギョウ
8053,住友商事,スミトモショウジ,東証プライム,卸売業,スミトモショウジ
8056,ＢＩＰＲＯＧＹ,ＢＩＰＲＯＧＹ,東証プライム,情報・通信業,ＢＩＰＲＯＧＹ
8057,内田洋行,ウチダヨウコウ,東証プライム,卸売業,ウチダヨウコウ
8058,三菱商事,ミツビシショウジ,東証プライム,卸売業,ミツビシショウジ
8059,第一実業,ダイイチジツギョウ,東証プライム,卸売業,ダイイチジツギョウ
8060,キヤノンマーケティングジャパン,キヤノンマーケティングジャパン,東証プライム,卸売業,キヤノンマーケティングジャパン
8061,西華産業,セイカサンギョウ,東証プライム,卸売業,セイカサンギョウ
8065,佐藤商事,サトウショウジ,東証プライム,卸売業,サトウショウジ
8070,東京産業,トウキョウサンギョウ,東証プライム,卸売業,トウキョウサンギョウ
8074,ユアサ商事,ユアサショウジ,東証プライム,卸売業,ユアサショウジ
8075,神鋼商事,シンコウショウジ,東証プライム,卸売業,シンコウショウジ
8078,阪和興業,ハンワコウギョウ,東証プライム,卸売業,ハンワコウギョウ
8079,正栄食品工業,ショウエイショクヒンコウギョウ,東証プライム,卸売業,ショウエイショクヒンコウギョウ
8081,カナデン,カナデン,東証プライム,卸売業,カナデン
8084,ＲＹＯＤＥＮ,ＲＹＯＤＥＮ,東証プライム,卸売業,ＲＹＯＤＥＮ
8086,ニプロ,ニプロ,東証プライム,精密機器,ニプロ
8088,岩谷産業,イワタニサンギョウ,東証プライム,卸売業,イワタニサンギョウ
8091,ニチモウ,ニチモウ,東証プライム,卸売業,ニチモウ
8093,極東貿易,キョクトウボウエキ,東証プライム,卸売業,キョクトウボウエキ
8095,アステナホールディングス,アステナホールディングス,東証プライム,卸売業,アステナホールディングス
8097,三愛オブリ,サンアイオブリ,東証プライム,卸売業,サンアイオブリ
8098,稲畑産業,イナバタサンギョウ,東証プライム,卸売業,イナバタサンギョウ
8101,ＧＳＩクレオス,ＧＳＩクレオス,東証プライム,卸売業,ＧＳＩクレオス
8103,明和産業,メイワサンギョウ,東証プライム,卸売業,メイワサンギョウ
8111,ゴールドウイン,ゴールドウイン,東証プライム,繊維製品,ゴールドウイン
8113,ユニ・チャーム,ユニ・チャーム,東証プライム,化学,ユニ・チャーム
8125,ワキタ,ワキタ,東証プライム,卸売業,ワキタ
8129,東邦ホールディングス,トウホウホールディングス,東証プライム,卸売業,トウホウホールディングス
8130,サンゲツ,サンゲツ,東証プライム,卸売業,サンゲツ
8132,シナネンホールディングス,シナネンホールディングス,東証プライム,卸売業,シナネンホールディングス
8133,伊藤忠エネクス,イトウチュウエネクス,東証プライム,卸売業,イトウチュウエネクス
8136,サンリオ,サンリオ,東証プライム,卸売業,サンリオ
8137,サンワテクノス,サンワテクノス,東証プライム,卸売業,サンワテクノス
8141,新光商事,シンコウショウジ,東証プライム,卸売業,シンコウショウジ
8142,トーホー,トーホー,東証プライム,卸売業,トーホー
8150,三信電気,サンシンデンキ,東証プライム,卸売業,サンシンデンキ
8151,東陽テクニカ,トウヨウテクニカ,東証プライム,卸売業,トウヨウテクニカ
8153,モスフードサービス,モスフードサービス,東証プライム,卸売業,モスフードサービス
8154,加賀電子,カガデンシ,東証プライム,卸売業,カガデンシ
8157,都築電気,ツヅキデンキ,東証プライム,情報・通信業,ツヅキデンキ
8158,ソーダニッカ,ソーダニッカ,東証プライム,卸売業,ソーダニッカ
8159,立花エレテック,タチバナエレテック,東証プライム,卸売業,タチバナエレテック
8160,木曽路,キソジ,東証プライム,小売業,キソジ
8163,ＳＲＳホールディングス,ＳＲＳホールディングス,東証プライム,小売業,ＳＲＳホールディングス
8167,リテールパートナーズ,リテールパートナーズ,東証プライム,小売業,リテールパートナーズ
8173,上新電機,ジョウシンデンキ,東証プライム,小売業,ジョウシンデンキ
8174,日本瓦斯,ニホンガス,東証プライム,小売業,ニホンガス
8179,ロイヤルホールディングス,ロイヤルホールディングス,東証プライム,小売業,ロイヤルホールディングス
8185,チヨダ,チヨダ,東証プライム,小売業,チヨダ
8194,ライフコーポレーション,ライフコーポレーション,東証プライム,小売業,ライフコーポレーション
8200,リンガーハット,リンガーハット,東証プライム,小売業,リンガーハット
8203,ＭｒＭａｘＨＤ,ＭｒＭａｘＨＤ,東証プライム,小売業,ＭｒＭａｘＨＤ
8214,ＡＯＫＩホールディングス,ＡＯＫＩホールディングス,東証プライム,小売業,ＡＯＫＩホールディングス
8217,オークワ,オークワ,東証プライム,小売業,オークワ
8218,コメリ,コメリ,東証プライム,小売業,コメリ
8219,青山商事,アオヤマショウジ,東証プライム,小売業,アオヤマショウジ
8227,しまむら,シマムラ,東証プライム,小売業,シマムラ
8233,高島屋,タカシマヤ,東証プライム,小売業,タカシマヤ
8237,松屋,マツヤ,東証プライム,小売業,マツヤ
8242,エイチ・ツー・オー　リテイリング,エイチ・ツー・オー　リテイリング,東証プライム,小売業,エイチ・ツー・オー　リテイリング
8252,丸井グループ,マルイグループ,東証プライム,小売業,マルイグループ
8253,クレディセゾン,クレディセゾン,東証プライム,その他金融業,クレディセゾン
8255,アクシアル　リテイリング,アクシアル　リテイリング,東証プライム,小売業,アクシアル　リテイリング
8267,イオン,イオン,東証プライム,小売業,イオン
8273,イズミ,イズミ,東証プライム,小売業,イズミ
8276,平和堂,ヘイワドウ,東証プライム,小売業,ヘイワドウ
8278,フジ,フジ,東証プライム,小売業,フジ
8281,ゼビオホールディングス,ゼビオホールディングス,東証プライム,小売業,ゼビオホールディングス
8282,ケーズホールディングス,ケーズホールディングス,東証プライム,小売業,ケーズホールディングス
8283,ＰＡＬＴＡＣ,ＰＡＬＴＡＣ,東証プライム,卸売業,ＰＡＬＴＡＣ
8303,ＳＢＩ新生銀行,ＳＢＩシンセイギンコウ,東証プライム,銀行業,ＳＢＩシンセイギンコウ
8304,あおぞら銀行,アオゾラギンコウ,東証プライム,銀行業,アオゾラギンコウ
8306,三菱ＵＦＪフィナンシャル・グループ,ミツビシＵＦＪフィナンシャル・グループ,東証プライム,銀行業,ミツビシＵＦＪフィナンシャル・グループ
8308,りそなホールディングス,リソナホールディングス,東証プライム,銀行業,リソナホールディングス
8309,三井住友トラストグループ,ミツイスミトモトラストグループ,東証プライム,銀行業,ミツイスミトモトラストグループ
8316,三井住友フィナンシャルグループ,ミツイスミトモフィナンシャルグループ,東証プライム,銀行業,ミツイスミトモフィナンシャルグループ
8331,千葉銀行,チバギンコウ,東証プライム,銀行業,チバギンコウ
8334,群馬銀行,グンマギンコウ,東証プライム,銀行業,グンマギンコウ
8336,武蔵野銀行,ムサシノギンコウ,東証プライム,銀行業,ムサシノギンコウ
8337,千葉興業銀行,チバコウギョウギンコウ,東証プライム,銀行業,チバコウギョウギンコウ
8338,筑波銀行,ツクバギンコウ,東証プライム,銀行業,ツクバギンコウ
8341,七十七銀行,シチジュウシチギンコウ,東証プライム,銀行業,シチジュウシチギンコウ
8343,秋田銀行,アキタギンコウ,東証プライム,銀行業,アキタギンコウ
8344,山形銀行,ヤマガタギンコウ,東証プライム,銀行業,ヤマガタギンコウ
8345,岩手銀行,イワテギンコウ,東証プライム,銀行業,イワテギンコウ
8346,東邦銀行,トウホウギンコウ,東証プライム,銀行業,トウホウギンコウ
8354,ふくおかフィナンシャルグループ,フクオカフィナンシャルグループ,東証プライム,銀行業,フクオカフィナンシャルグループ
8358,スルガ銀行,スルガギンコウ,東証プライム,銀行業,スルガギンコウ
8359,八十二長野銀行,ハチジュウニナガノギンコウ,東証プライム,銀行業,ハチジュウニナガノギンコウ
8360,山梨中央銀行,ヤマナシチュウオウギンコウ,東証プライム,銀行業,ヤマナシチュウオウギンコウ
8361,大垣共立銀行,オオガキキョウリツギンコウ,東証プライム,銀行業,オオガキキョウリツギンコウ
8362,福井銀行,フクイギンコウ,東証プライム,銀行業,フクイギンコウ
8364,清水銀行,シミズギンコウ,東証プライム,銀行業,シミズギンコウ
8366,滋賀銀行,シガギンコウ,東証プライム,銀行業,シガギンコウ
8367,南都銀行,ナントギンコウ,東証プライム,銀行業,ナントギンコウ
8368,百五銀行,ヒャクゴギンコウ,東証プライム,銀行業,ヒャクゴギンコウ
8370,紀陽銀行,キヨウギンコウ,東証プライム,銀行業,キヨウギンコウ
8377,ほくほくフィナンシャルグループ,ホクホクフィナンシャルグループ,東証プライム,銀行業,ホクホクフィナンシャルグループ
8381,山陰合同銀行,サンインゴウドウギンコウ,東証プライム,銀行業,サンインゴウドウギンコウ
8386,百十四銀行,ヒャクジュウヨンギンコウ,東証プライム,銀行業,ヒャクジュウヨンギンコウ
8387,四国銀行,シコクギンコウ,東証プライム,銀行業,シコクギンコウ
8388,阿波銀行,アワギンコウ,東証プライム,銀行業,アワギンコウ
8392,大分銀行,オオイタギンコウ,東証プライム,銀行業,オオイタギンコウ
8393,宮崎銀行,ミヤザキギンコウ,東証プライム,銀行業,ミヤザキギンコウ
8395,佐賀銀行,サガギンコウ,東証プライム,銀行業,サガギンコウ
8399,琉球銀行,リュウキュウギンコウ,東証プライム,銀行業,リュウキュウギンコウ
8410,セブン銀行,セブンギンコウ,東証プライム,銀行業,セブンギンコウ
8411,みずほフィナンシャルグループ,ミズホフィナンシャルグループ,東証プライム,銀行業,ミズホフィナンシャルグループ
8418,山口フィナンシャルグループ,ヤマグチフィナンシャルグループ,東証プライム,銀行業,ヤマグチフィナンシャルグループ
8424,芙蓉総合リース,フヨウソウゴウリース,東証プライム,その他金融業,フヨウソウゴウリース
8425,みずほリース,ミズホリース,東証プライム,その他金融業,ミズホリース
8439,東京センチュリー,トウキョウセンチュリー,東証プライム,その他金融業,トウキョウセンチュリー
8473,ＳＢＩホールディングス,ＳＢＩホールディングス,東証プライム,証券、商品先物取引業,ＳＢＩホールディングス
8511,日本証券金融,ニホンショウケンキンユウ,東証プライム,その他金融業,ニホンショウケンキンユウ
8515,アイフル,アイフル,東証プライム,その他金融業,アイフル
