code,name,kana,market,industry,kana
8522,名古屋銀行,ナゴヤギンコウ,東証プライム,銀行業,ナゴヤギンコウ
8524,北洋銀行,ホクヨウギンコウ,東証プライム,銀行業,ホクヨウギンコウ
8541,愛媛銀行,エヒメギンコウ,東証プライム,銀行業,エヒメギンコウ
8544,京葉銀行,ケイヨウギンコウ,東証プライム,銀行業,ケイヨウギンコウ
8550,栃木銀行,トチギギンコウ,東証プライム,銀行業,トチギギンコウ
8551,北日本銀行,キタニホンギンコウ,東証プライム,銀行業,キタニホンギンコウ
8558,東和銀行,トウワギンコウ,東証プライム,銀行業,トウワギンコウ
8566,リコーリース,リコーリース,東証プライム,その他金融業,リコーリース
8570,イオンフィナンシャルサービス,イオンフィナンシャルサービス,東証プライム,その他金融業,イオンフィナンシャルサービス
8584,ジャックス,ジャックス,東証プライム,その他金融業,ジャックス
8585,オリエントコーポレーション,オリエントコーポレーション,東証プライム,その他金融業,オリエントコーポレーション
8591,オリックス,オリックス,東証プライム,その他金融業,オリックス
8593,三菱ＨＣキャピタル,ミツビシＨＣキャピタル,東証プライム,その他金融業,ミツビシＨＣキャピタル
8595,ジャフコ　グループ,ジャフコ　グループ,東証プライム,証券、商品先物取引業,ジャフコ　グループ
8600,トモニホールディングス,トモニホールディングス,東証プライム,銀行業,トモニホールディングス
8601,大和証券グループ本社,ダイワショウケングループホンシャ,東証プライム,証券、商品先物取引業,ダイワショウケングループホンシャ
8604,野村ホールディングス,ノムラホールディングス,東証プライム,証券、商品先物取引業,ノムラホールディングス
8609,岡三証券グループ,オカサンショウケングループ,東証プライム,証券、商品先物取引業,オカサンショウケングループ
8613,丸三証券,マルサンショウケン,東証プライム,証券、商品先物取引業,マルサンショウケン
8614,東洋証券,トウヨウショウケン,東証プライム,証券、商品先物取引業,トウヨウショウケン
8616,東海東京フィナンシャル・ホールディングス,トウカイトウキョウフィナンシャル・ホールディングス,東証プライム,証券、商品先物取引業,トウカイトウキョウフィナンシャル・ホールディングス
8622,水戸証券,ミトショウケン,東証プライム,証券、商品先物取引業,ミトショウケン
8624,いちよし証券,イチヨシショウケン,東証プライム,証券、商品先物取引業,イチヨシショウケン
8628,松井証券,マツイショウケン,東証プライム,証券、商品先物取引業,マツイショウケン
8630,ＳＯＭＰＯホールディングス,ＳＯＭＰＯホールディングス,東証プライム,保険業,ＳＯＭＰＯホールディングス
8697,日本取引所グループ,ニホントリヒキジョグループ,東証プライム,その他金融業,ニホントリヒキジョグループ
8698,マネックスグループ,マネックスグループ,東証プライム,証券、商品先物取引業,マネックスグループ
8706,極東証券,キョクトウショウケン,東証プライム,証券、商品先物取引業,キョクトウショウケン
8707,岩井コスモホールディングス,イワイコスモホールディングス,東証プライム,証券、商品先物取引業,イワイコスモホールディングス
8708,アイザワ証券グループ,アイザワショウケングループ,東証プライム,証券、商品先物取引業,アイザワショウケングループ
8713,フィデアホールディングス,フィデアホールディングス,東証プライム,銀行業,フィデアホールディングス
8714,池田泉州ホールディングス,イケダセンシュウホールディングス,東証プライム,銀行業,イケダセンシュウホールディングス
8715,アニコム　ホールディングス,アニコム　ホールディングス,東証プライム,保険業,アニコム　ホールディングス
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,ＭＳ＆ＡＤインシュアランスグループホールディングス,東証プライム,保険業,ＭＳ＆ＡＤインシュアランスグループホールディングス
8729,ソニーフィナンシャルグループ,ソニーフィナンシャルグループ,東証プライム,保険業,ソニーフィナンシャルグループ
8739,スパークス・グループ,スパークス・グループ,東証プライム,証券、商品先物取引業,スパークス・グループ
8750,第一生命ホールディングス,ダイイチセイメイホールディングス,東証プライム,保険業,ダイイチセイメイホールディングス
8766,東京海上ホールディングス,トウキョウカイジョウホールディングス,東証プライム,保険業,トウキョウカイジョウホールディングス
8771,イー・ギャランティ,イー・ギャランティ,東証プライム,その他金融業,イー・ギャランティ
8793,ＮＥＣキャピタルソリューション,ＮＥＣキャピタルソリューション,東証プライム,その他金融業,ＮＥＣキャピタルソリューション
8795,Ｔ＆Ｄホールディングス,Ｔ＆Ｄホールディングス,東証プライム,保険業,Ｔ＆Ｄホールディングス
8798,アドバンスクリエイト,アドバンスクリエイト,東証プライム,保険業,アドバンスクリエイト
8801,三井不動産,ミツイフドウサン,東証プライム,不動産業,ミツイフドウサン
8802,三菱地所,ミツビシジショ,東証プライム,不動産業,ミツビシジショ
8803,平和不動産,ヘイワフドウサン,東証プライム,不動産業,ヘイワフドウサン
8804,東京建物,トウキョウタテモノ,東証プライム,不動産業,トウキョウタテモノ
8818,京阪神ビルディング,ケイハンシンビルディング,東証プライム,不動産業,ケイハンシンビルディング
8830,住友不動産,スミトモフドウサン,東証プライム,不動産業,スミトモフドウサン
8848,レオパレス２１,レオパレス２１,東証プライム,不動産業,レオパレス２１
8850,スターツコーポレーション,スターツコーポレーション,東証プライム,不動産業,スターツコーポレーション
8860,フジ住宅,フジジュウタク,東証プライム,不動産業,フジジュウタク
8876,リログループ,リログループ,東証プライム,サービス業,リログループ
8877,エスリード,エスリード,東証プライム,不動産業,エスリード
8881,日神グループホールディングス,ニッシングループホールディングス,東証プライム,不動産業,ニッシングループホールディングス
8892,エスコン,エスコン,東証プライム,不動産業,エスコン
8897,ＭＩＲＡＲＴＨホールディングス,ＭＩＲＡＲＴＨホールディングス,東証プライム,不動産業,ＭＩＲＡＲＴＨホールディングス
8919,カチタス,カチタス,東証プライム,不動産業,カチタス
8923,トーセイ,トーセイ,東証プライム,不動産業,トーセイ
8934,サンフロンティア不動産,サンフロンティアフドウサン,東証プライム,不動産業,サンフロンティアフドウサン
8935,ＦＪネクストホールディングス,ＦＪネクストホールディングス,東証プライム,不動産業,ＦＪネクストホールディングス
8999,グランディハウス,グランディハウス,東証プライム,不動産業,グランディハウス
9001,東武鉄道,トウブテツドウ,東証プライム,陸運業,トウブテツドウ
9003,相鉄ホールディングス,ソウテツホールディングス,東証プライム,陸運業,ソウテツホールディングス
9005,東急,トウキュウ,東証プライム,陸運業,トウキュウ
9006,京浜急行電鉄,ケイヒンキュウコウデンテツ,東証プライム,陸運業,ケイヒンキュウコウデンテツ
9007,小田急電鉄,オダキュウデンテツ,東証プライム,陸運業,オダキュウデンテツ
9008,京王電鉄,ケイオウデンテツ,東証プライム,陸運業,ケイオウデンテツ
9009,京成電鉄,ケイセイデンテツ,東証プライム,陸運業,ケイセイデンテツ
9010,富士急行,フジキュウコウ,東証プライム,陸運業,フジキュウコウ
9020,東日本旅客鉄道,ヒガシニホンリョカクテツドウ,東証プライム,陸運業,ヒガシニホンリョカクテツドウ
9021,西日本旅客鉄道,ニシニホンリョカクテツドウ,東証プライム,陸運業,ニシニホンリョカクテツドウ
9022,東海旅客鉄道,トウカイリョカクテツドウ,東証プライム,陸運業,トウカイリョカクテツドウ
9023,東京地下鉄,トウキョウチカテツ,東証プライム,陸運業,トウキョウチカテツ
9024,西武ホールディングス,セイブホールディングス,東証プライム,陸運業,セイブホールディングス
9025,鴻池運輸,コウノイケウンユ,東証プライム,陸運業,コウノイケウンユ
9031,西日本鉄道,ニシニホンテツドウ,東証プライム,陸運業,ニシニホンテツドウ
9037,ハマキョウレックス,ハマキョウレックス,東証プライム,陸運業,ハマキョウレックス
9039,サカイ引越センター,サカイヒッコシセンター,東証プライム,陸運業,サカイヒッコシセンター
9041,近鉄グループホールディングス,キンテツグループホールディングス,東証プライム,陸運業,キンテツグループホールディングス
9042,阪急阪神ホールディングス,ハンキュウハンシンホールディングス,東証プライム,陸運業,ハンキュウハンシンホールディングス
9044,南海電気鉄道,ナンカイデンキテツドウ,東証プライム,陸運業,ナンカイデンキテツドウ
9045,京阪ホールディングス,ケイハンホールディングス,東証プライム,陸運業,ケイハンホールディングス
9046,神戸電鉄,コウベデンテツ,東証プライム,陸運業,コウベデンテツ
9048,名古屋鉄道,ナゴヤテツドウ,東証プライム,陸運業,ナゴヤテツドウ
9052,山陽電気鉄道,サンヨウデンキテツドウ,東証プライム,陸運業,サンヨウデンキテツドウ
9064,ヤマトホールディングス,ヤマトホールディングス,東証プライム,陸運業,ヤマトホールディングス
9065,山九,サンキュウ,東証プライム,陸運業,サンキュウ
9068,丸全昭和運輸,マルゼンショウワウンユ,東証プライム,陸運業,マルゼンショウワウンユ
9069,センコーグループホールディングス,センコーグループホールディングス,東証プライム,陸運業,センコーグループホールディングス
9072,ニッコンホールディングス,ニッコンホールディングス,東証プライム,陸運業,ニッコンホールディングス
9075,福山通運,フクヤマツウウン,東証プライム,陸運業,フクヤマツウウン
9076,セイノーホールディングス,セイノーホールディングス,東証プライム,陸運業,セイノーホールディングス
9081,神奈川中央交通,カナガワチュウオウコウツウ,東証プライム,陸運業,カナガワチュウオウコウツウ
9090,ＡＺ－ＣＯＭ丸和ホールディングス,ＡＺ－ＣＯＭマルワホールディングス,東証プライム,陸運業,ＡＺ－ＣＯＭマルワホールディングス
9101,日本郵船,ニッポンユウセン,東証プライム,海運業,ニッポンユウセン
9104,商船三井,ショウセンミツイ,東証プライム,海運業,ショウセンミツイ
9107,川崎汽船,カワサキキセン,東証プライム,海運業,カワサキキセン
9110,ＮＳユナイテッド海運,ＮＳユナイテッドカイウン,東証プライム,海運業,ＮＳユナイテッドカイウン
9119,飯野海運,イイノカイウン,東証プライム,海運業,イイノカイウン
9142,九州旅客鉄道,キュウシュウリョカクテツドウ,東証プライム,陸運業,キュウシュウリョカクテツドウ
9143,ＳＧホールディングス,ＳＧホールディングス,東証プライム,陸運業,ＳＧホールディングス
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,東証プライム,陸運業,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス
9201,日本航空,ニホンコウクウ,東証プライム,空運業,ニホンコウクウ
9202,ＡＮＡホールディングス,ＡＮＡホールディングス,東証プライム,空運業,ＡＮＡホールディングス
92025,ＡＮＡホールディングス第１回社債型種類株式,ＡＮＡホールディングスダイ１カイシャサイガタシュルイカブシキ,東証プライム,空運業,ＡＮＡホールディングスダイ１カイシャサイガタシュルイカブシキ
9216,ビーウィズ,ビーウィズ,東証プライム,サービス業,ビーウィズ
9229,サンウェルズ,サンウェルズ,東証プライム,サービス業,サンウェルズ
9247,ＴＲＥホールディングス,ＴＲＥホールディングス,東証プライム,サービス業,ＴＲＥホールディングス
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,東証プライム,小売業,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ
9273,コーア商事ホールディングス,コーアショウジホールディングス,東証プライム,卸売業,コーアショウジホールディングス
9274,ＫＰＰグループホールディングス,ＫＰＰグループホールディングス,東証プライム,卸売業,ＫＰＰグループホールディングス
9278,ブックオフグループホールディングス,ブックオフグループホールディングス,東証プライム,小売業,ブックオフグループホールディングス
9279,ギフトホールディングス,ギフトホールディングス,東証プライム,小売業,ギフトホールディングス
9301,三菱倉庫,ミツビシソウコ,東証プライム,倉庫・運輸関連業,ミツビシソウコ
9302,三井倉庫ホールディングス,ミツイソウコホールディングス,東証プライム,倉庫・運輸関連業,ミツイソウコホールディングス
9303,住友倉庫,スミトモソウコ,東証プライム,倉庫・運輸関連業,スミトモソウコ
9304,澁澤倉庫,シブサワソウコ,東証プライム,倉庫・運輸関連業,シブサワソウコ
9305,ヤマタネ,ヤマタネ,東証プライム,卸売業,ヤマタネ
9310,日本トランスシティ,ニホントランスシティ,東証プライム,倉庫・運輸関連業,ニホントランスシティ
9319,中央倉庫,チュウオウソウコ,東証プライム,倉庫・運輸関連業,チュウオウソウコ
9324,安田倉庫,ヤスダソウコ,東証プライム,倉庫・運輸関連業,ヤスダソウコ
9332,ＮＩＳＳＯホールディングス,ＮＩＳＳＯホールディングス,東証プライム,サービス業,ＮＩＳＳＯホールディングス
9336,大栄環境,ダイエイカンキョウ,東証プライム,サービス業,ダイエイカンキョウ
9341,ＧＥＮＯＶＡ,ＧＥＮＯＶＡ,東証プライム,サービス業,ＧＥＮＯＶＡ
9347,日本管財ホールディングス,ニホンカンザイホールディングス,東証プライム,サービス業,ニホンカンザイホールディングス
9364,上組,ウエグミ,東証プライム,倉庫・運輸関連業,ウエグミ
9381,エーアイテイー,エーアイテイー,東証プライム,倉庫・運輸関連業,エーアイテイー
9401,ＴＢＳホールディングス,ＴＢＳホールディングス,東証プライム,情報・通信業,ＴＢＳホールディングス
9404,日本テレビホールディングス,ニホンテレビホールディングス,東証プライム,情報・通信業,ニホンテレビホールディングス
9405,朝日放送グループホールディングス,アサヒホウソウグループホールディングス,東証プライム,情報・通信業,アサヒホウソウグループホールディングス
9409,テレビ朝日ホールディングス,テレビアサヒホールディングス,東証プライム,情報・通信業,テレビアサヒホールディングス
9412,スカパーＪＳＡＴホールディングス,スカパーＪＳＡＴホールディングス,東証プライム,情報・通信業,スカパーＪＳＡＴホールディングス
9413,テレビ東京ホールディングス,テレビトウキョウホールディングス,東証プライム,情報・通信業,テレビトウキョウホールディングス
9416,ビジョン,ビジョン,東証プライム,情報・通信業,ビジョン
9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,東証プライム,情報・通信業,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ
9424,日本通信,ニホンツウシン,東証プライム,情報・通信業,ニホンツウシン
9432,ＮＴＴ,ＮＴＴ,東証プライム,情報・通信業,ＮＴＴ
9433,ＫＤＤＩ,ＫＤＤＩ,東証プライム,情報・通信業,ＫＤＤＩ
9434,ソフトバンク,ソフトバンク,東証プライム,情報・通信業,ソフトバンク
94345,ソフトバンク第１回社債型種類株式,ソフトバンクダイ１カイシャサイガタシュルイカブシキ,東証プライム,情報・通信業,ソフトバンクダイ１カイシャサイガタシュルイカブシキ
94346,ソフトバンク第２回社債型種類株式,ソフトバンクダイ２カイシャサイガタシュルイカブシキ,東証プライム,情報・通信業,ソフトバンクダイ２カイシャサイガタシュルイカブシキ
9435,光通信,ヒカリツウシン,東証プライム,情報・通信業,ヒカリツウシン
9438,エムティーアイ,エムティーアイ,東証プライム,情報・通信業,エムティーアイ
9449,ＧＭＯインターネットグループ,ＧＭＯインターネットグループ,東証プライム,情報・通信業,ＧＭＯインターネットグループ
9468,ＫＡＤＯＫＡＷＡ,ＫＡＤＯＫＡＷＡ,東証プライム,情報・通信業,ＫＡＤＯＫＡＷＡ
9470,学研ホールディングス,ガッケンホールディングス,東証プライム,情報・通信業,ガッケンホールディングス
9474,ゼンリン,ゼンリン,東証プライム,情報・通信業,ゼンリン
9501,東京電力ホールディングス,トウキョウデンリョクホールディングス,東証プライム,電気・ガス業,トウキョウデンリョクホールディングス
9502,中部電力,チュウブデンリョク,東証プライム,電気・ガス業,チュウブデンリョク
9503,関西電力,カンサイデンリョク,東証プライム,電気・ガス業,カンサイデンリョク
9504,中国電力,チュウゴクデンリョク,東証プライム,電気・ガス業,チュウゴクデンリョク
9505,北陸電力,ホクリクデンリョク,東証プライム,電気・ガス業,ホクリクデンリョク
9506,東北電力,トウホクデンリョク,東証プライム,電気・ガス業,トウホクデンリョク
9507,四国電力,シコクデンリョク,東証プライム,電気・ガス業,シコクデンリョク
9508,九州電力,キュウシュウデンリョク,東証プライム,電気・ガス業,キュウシュウデンリョク
9509,北海道電力,ホッカイドウデンリョク,東証プライム,電気・ガス業,ホッカイドウデンリョク
9511,沖縄電力,オキナワデンリョク,東証プライム,電気・ガス業,オキナワデンリョク
9513,電源開発,デンゲンカイハツ,東証プライム,電気・ガス業,デンゲンカイハツ
9517,イーレックス,イーレックス,東証プライム,電気・ガス業,イーレックス
9519,レノバ,レノバ,東証プライム,電気・ガス業,レノバ
9531,東京瓦斯,トウキョウガス,東証プライム,電気・ガス業,トウキョウガス
9532,大阪瓦斯,オオサカガス,東証プライム,電気・ガス業,オオサカガス
9533,東邦瓦斯,トウホウガス,東証プライム,電気・ガス業,トウホウガス
9534,北海道瓦斯,ホッカイドウガス,東証プライム,電気・ガス業,ホッカイドウガス
9535,広島ガス,ヒロシマガス,東証プライム,電気・ガス業,ヒロシマガス
9536,西部ガスホールディングス,サイブガスホールディングス,東証プライム,電気・ガス業,サイブガスホールディングス
9543,静岡ガス,シズオカガス,東証プライム,電気・ガス業,シズオカガス
9551,メタウォーター,メタウォーター,東証プライム,電気・ガス業,メタウォーター
9552,クオンツ総研ホールディングス,クオンツソウケンホールディングス,東証プライム,サービス業,クオンツソウケンホールディングス
9601,松竹,ショウチク,東証プライム,情報・通信業,ショウチク
9602,東宝,トウホウ,東証プライム,情報・通信業,トウホウ
9603,エイチ・アイ・エス,エイチ・アイ・エス,東証プライム,サービス業,エイチ・アイ・エス
9605,東映,トウエイ,東証プライム,情報・通信業,トウエイ
9612,ラックランド,ラックランド,東証プライム,サービス業,ラックランド
9616,共立メンテナンス,キョウリツメンテナンス,東証プライム,サービス業,キョウリツメンテナンス
9619,イチネンホールディングス,イチネンホールディングス,東証プライム,サービス業,イチネンホールディングス
9621,建設技術研究所,ケンセツギジュツケンキュウショ,東証プライム,サービス業,ケンセツギジュツケンキュウショ
9622,スペース,スペース,東証プライム,サービス業,スペース
9627,アインホールディングス,アインホールディングス,東証プライム,小売業,アインホールディングス
9628,燦ホールディングス,サンホールディングス,東証プライム,サービス業,サンホールディングス
9629,ピー・シー・エー,ピー・シー・エー,東証プライム,情報・通信業,ピー・シー・エー
9644,タナベコンサルティンググループ,タナベコンサルティンググループ,東証プライム,サービス業,タナベコンサルティンググループ
9658,ビジネスブレイン太田昭和,ビジネスブレインオオタアキカズ,東証プライム,情報・通信業,ビジネスブレインオオタアキカズ
9663,ナガワ,ナガワ,東証プライム,サービス業,ナガワ
9672,東京都競馬,トウキョウトケイバ,東証プライム,サービス業,トウキョウトケイバ
9678,カナモト,カナモト,東証プライム,サービス業,カナモト
9682,ＤＴＳ,ＤＴＳ,東証プライム,情報・通信業,ＤＴＳ
9684,スクウェア・エニックス・ホールディングス,スクウェア・エニックス・ホールディングス,東証プライム,情報・通信業,スクウェア・エニックス・ホールディングス
9692,シーイーシー,シーイーシー,東証プライム,情報・通信業,シーイーシー
9697,カプコン,カプコン,東証プライム,情報・通信業,カプコン
9699,ニシオホールディングス,ニシオホールディングス,東証プライム,サービス業,ニシオホールディングス
9702,アイ・エス・ビー,アイ・エス・ビー,東証プライム,情報・通信業,アイ・エス・ビー
9706,日本空港ビルデング,ニホンクウコウビルデング,東証プライム,不動産業,ニホンクウコウビルデング
9715,トランス・コスモス,トランス・コスモス,東証プライム,サービス業,トランス・コスモス
9716,乃村工藝社,ノムラコウゲイシャ,東証プライム,サービス業,ノムラコウゲイシャ
9719,ＳＣＳＫ,ＳＣＳＫ,東証プライム,情報・通信業,ＳＣＳＫ
9722,藤田観光,フジタカンコウ,東証プライム,サービス業,フジタカンコウ
9729,トーカイ,トーカイ,東証プライム,サービス業,トーカイ
9735,セコム,セコム,東証プライム,サービス業,セコム
9739,ＮＳＷ,ＮＳＷ,東証プライム,情報・通信業,ＮＳＷ
9740,セントラル警備保障,セントラルケイビホショウ,東証プライム,サービス業,セントラルケイビホショウ
9742,アイネス,アイネス,東証プライム,情報・通信業,アイネス
9743,丹青社,タンセイシャ,東証プライム,サービス業,タンセイシャ
9744,メイテックグループホールディングス,メイテックグループホールディングス,東証プライム,サービス業,メイテックグループホールディングス
9746,ＴＫＣ,ＴＫＣ,東証プライム,情報・通信業,ＴＫＣ
9755,応用地質,オウヨウチシツ,東証プライム,サービス業,オウヨウチシツ
9757,船井総研ホールディングス,フナイソウケンホールディングス,東証プライム,サービス業,フナイソウケンホールディングス
9759,ＮＳＤ,ＮＳＤ,東証プライム,情報・通信業,ＮＳＤ
9765,オオバ,オオバ,東証プライム,サービス業,オオバ
9766,コナミグループ,コナミグループ,東証プライム,情報・通信業,コナミグループ
9769,学究社,ガッキュウシャ,東証プライム,サービス業,ガッキュウシャ
9788,ナック,ナック,東証プライム,サービス業,ナック
9790,福井コンピュータホールディングス,フクイコンピュータホールディングス,東証プライム,情報・通信業,フクイコンピュータホールディングス
9793,ダイセキ,ダイセキ,東証プライム,サービス業,ダイセキ
9795,ステップ,ステップ,東証プライム,サービス業,ステップ
9824,泉州電業,センシュウデンギョウ,東証プライム,卸売業,センシュウデンギョウ
9830,トラスコ中山,トラスコナカヤマ,東証プライム,卸売業,トラスコナカヤマ
9831,ヤマダホールディングス,ヤマダホールディングス,東証プライム,小売業,ヤマダホールディングス
9832,オートバックスセブン,オートバックスセブン,東証プライム,卸売業,オートバックスセブン
9837,モリト,モリト,東証プライム,卸売業,モリト
9842,アークランズ,アークランズ,東証プライム,小売業,アークランズ
9843,ニトリホールディングス,ニトリホールディングス,東証プライム,小売業,ニトリホールディングス
9850,グルメ杵屋,グルメキネヤ,東証プライム,小売業,グルメキネヤ
9861,吉野家ホールディングス,ヨシノヤホールディングス,東証プライム,小売業,ヨシノヤホールディングス
9869,加藤産業,カトウサンギョウ,東証プライム,卸売業,カトウサンギョウ
9880,イノテック,イノテック,東証プライム,電気機器,イノテック
9882,イエローハット,イエローハット,東証プライム,卸売業,イエローハット
9887,松屋フーズホールディングス,マツヤフーズホールディングス,東証プライム,小売業,マツヤフーズホールディングス
9889,ＪＢＣＣホールディングス,ＪＢＣＣホールディングス,東証プライム,情報・通信業,ＪＢＣＣホールディングス
9900,サガミホールディングス,サガミホールディングス,東証プライム,小売業,サガミホールディングス
9902,日伝,ニチデン,東証プライム,卸売業,ニチデン
9928,ミロク情報サービス,ミロクジョウホウサービス,東証プライム,情報・通信業,ミロクジョウホウサービス
9932,杉本商事,スギモトショウジ,東証プライム,卸売業,スギモトショウジ
9934,因幡電機産業,イナバデンキサンギョウ,東証プライム,卸売業,イナバデンキサンギョウ
9936,王将フードサービス,オウショウフードサービス,東証プライム,小売業,オウショウフードサービス
9946,ミニストップ,ミニストップ,東証プライム,小売業,ミニストップ
9948,アークス,アークス,東証プライム,小売業,アークス
9956,バローホールディングス,バローホールディングス,東証プライム,小売業,バローホールディングス
9960,東テク,トウテク,東証プライム,卸売業,トウテク
9962,ミスミグループ本社,ミスミグループホンシャ,東証プライム,卸売業,ミスミグループホンシャ
9974,ベルク,ベルク,東証プライム,小売業,ベルク
9983,ファーストリテイリング,ファーストリテイリング,東証プライム,小売業,ファーストリテイリング
9984,ソフトバンクグループ,ソフトバンクグループ,東証プライム,情報・通信業,ソフトバンクグループ
9987,スズケン,スズケン,東証プライム,卸売業,スズケン
9989,サンドラッグ,サンドラッグ,東証プライム,小売業,サンドラッグ
9990,サックスバー　ホールディングス,サックスバー　ホールディングス,東証プライム,小売業,サックスバー　ホールディングス
9991,ジェコス,ジェコス,東証プライム,卸売業,ジェコス
9997,ベルーナ,ベルーナ,東証プライム,小売業,ベルーナ
